ORIGIN_AIRPORT_ID,CODE,ORIGIN_STATE_ABR,NAME,LOCATION,category,EAS,hub_cat,diff,pct_change,change_category,total_2019,total_2020,total_2021,total_2022,diff_2022,change_type,total_50s_2019,pct_50_2019,total_50s_2022,pct_50_2022,Latitude,Longitude
11637,FAR,ND,Hector International,Fargo,100k-1 million,no,S,loss,-16.6,at least -10%,7413,4989,6436,6181,-255,less,3552,47.91582355,2029,32.82640349,46.9218308,-96.8167025
11638,FAT,CA,Fresno Yosemite International,Fresno,100k-1 million,no,S,loss,-16.1,at least -10%,12713,8022,11894,10663,-1231,less,3749,29.48949894,2246,21.06349057,36.7782273,-119.7165417
11641,FAY,NC,Fayetteville Regional/Grannis Field,Fayetteville,100k-1 million,no,N,loss,-29.4,at least -20%,4077,2782,3396,2877,-519,less,2313,56.73289183,1153,40.07646854,34.9910665,-78.887089
11648,FCA,MT,Glacier Park International,Kalispell,100k-1 million,no,S,loss,-6.4,less than -10%,4727,4170,5706,4426,-1280,less,921,19.48381637,206,4.654315409,48.3076648,-114.2525337
11695,FLG,AZ,Flagstaff Pulliam,Flagstaff,100k-1 million,no,N,loss,-19.5,at least -10%,2482,1815,2883,1998,-885,less,538,21.67606769,170,8.508508509,35.1402957,-111.6710476
11697,FLL,FL,Fort Lauderdale-Hollywood International,Fort Lauderdale,more than 5 million,no,L,loss,-16.4,at least -10%,100867,62377,88122,84328,-3794,less,4,0.003965618,0,0.0,26.0742344,-80.1506022
11699,FLO,SC,Florence Regional,Florence,10k-100k,no,N,loss,-36.1,at least -30%,1223,609,726,781,55,more,1207,98.69174162,668,85.53137004,34.19336,-79.72826
11719,FNL,CO,Northern Colorado Regional,Fort Collins/Loveland,less than 10k,no,,gain,,other,0,0,30,96,66,more,0,0.0,1,1.041666667,40.4498417,-105.0053875
11721,FNT,MI,Bishop International,Flint,100k-1 million,no,N,loss,-25.1,at least -20%,4291,3170,3383,3216,-167,less,2030,47.30831974,1351,42.00870647,42.97397,-83.73952
11762,FRD,WA,Friday Harbor Airport,Friday Harbor,10k-100k,no,N,loss,-1.9,less than -10%,2299,1033,1982,2256,274,more,0,0.0,0,0.0,48.5248261,-123.0261848
11775,FSD,SD,Joe Foss Field,Sioux Falls,100k-1 million,no,S,loss,-10.9,at least -10%,8463,5971,8252,7544,-708,less,4075,48.15077396,2055,27.24019088,43.5828065,-96.7402171
11778,FSM,AR,Fort Smith Regional,Fort Smith,10k-100k,no,N,loss,-35.1,at least -30%,2134,1199,1298,1384,86,more,1148,53.79568885,595,42.99132948,35.33771,-94.3656
11823,FWA,IN,Fort Wayne International,Fort Wayne,100k-1 million,no,S,loss,-23.6,at least -20%,7654,5419,6067,5847,-220,less,4820,62.97360857,3189,54.54079015,41.079273,-85.1393513
11865,GCC,WY,Northeast Wyoming Regional,Gillette,10k-100k,no,N,loss,-18.3,at least -10%,756,558,739,618,-121,less,753,99.6031746,616,99.6763754,43.0759678,-107.2902839
11867,GCK,KS,Garden City Regional,Garden City,10k-100k,yes,N,gain,1.0,less than 10%,701,624,708,708,0,unchg,699,99.7146933,649,91.66666667,37.93021,-100.71167
11884,GEG,WA,Spokane International,Spokane,1-5 million,no,S,loss,-10.1,at least -10%,22053,16110,19531,19818,287,more,681,3.088015236,133,0.671107074,47.6212063,-117.5333722
11898,GFK,ND,Grand Forks International,Grand Forks,100k-1 million,no,N,loss,-33.2,at least -30%,2098,1205,1271,1401,130,more,1453,69.2564347,594,42.39828694,47.9252568,-97.0328547
11905,GGG,TX,East Texas Regional,Longview,10k-100k,no,N,loss,-18.0,at least -10%,941,649,898,772,-126,less,921,97.87460149,703,91.06217617,31.9685988,-99.9018131
11921,GJT,CO,Grand Junction Regional,Grand Junction,100k-1 million,no,N,loss,-25.1,at least -20%,5221,3659,5255,3908,-1347,less,2120,40.60524804,850,21.75025589,39.0638705,-108.5506486
11953,GNV,FL,Gainesville Regional,Gainesville,100k-1 million,no,N,loss,-28.9,at least -20%,5160,3147,3745,3670,-75,less,2963,57.42248062,146,3.978201635,29.6865485,-82.276659
11973,GPT,MS,Gulfport-Biloxi International,Gulfport/Biloxi,100k-1 million,no,N,loss,-18.3,at least -10%,4572,3411,4045,3734,-311,less,1179,25.78740157,1189,31.84252812,30.3674198,-89.0928155
11977,GRB,WI,Green Bay Austin Straubel International,Green Bay,100k-1 million,no,N,loss,-22.2,at least -20%,6225,4024,5211,4845,-366,less,2743,44.06425703,2162,44.62332301,44.4923396,-88.1277541
11980,GRI,NE,Central Nebraska Regional,Grand Island,10k-100k,yes,N,loss,-17.3,at least -10%,1116,796,921,923,2,more,726,65.05376344,440,47.67063922,40.9693717,-98.3185653
11982,GRK,TX,Robert Gray AAF,Killeen,100k-1 million,no,N,loss,-38.9,at least -30%,3369,2179,2988,2060,-928,less,1924,57.1089344,595,28.88349515,31.07389,-97.83564
11986,GRR,MI,Gerald R. Ford International,Grand Rapids,1-5 million,no,S,loss,-22.9,at least -20%,21422,13269,17379,16526,-853,less,4400,20.53963215,1458,8.822461576,42.8825286,-85.524287
11995,GSO,NC,Piedmont Triad International,Greensboro/High Point,1-5 million,no,S,loss,-34.2,at least -30%,18342,9110,11196,12066,870,more,8606,46.91963799,2520,20.88513178,36.1043671,-79.9351805
11996,GSP,SC,Greenville-Spartanburg International,Greer,1-5 million,no,S,loss,-22.1,at least -20%,17916,10558,13594,13953,359,more,4474,24.97209198,1316,9.431663442,34.8959008,-82.2172338
12003,GTF,MT,Great Falls International,Great Falls,100k-1 million,no,N,loss,-27.0,at least -20%,3141,2335,3053,2294,-759,less,1878,59.78987584,934,40.71490846,47.5052849,-111.3007715
12007,GTR,MS,Golden Triangle Regional,Columbus,10k-100k,no,N,loss,-14.3,at least -10%,1188,891,995,1018,23,more,1188,100.0,1015,99.70530452,33.4515977,-88.5875147
12012,GUC,CO,Gunnison-Crested Butte Regional,Gunnison,10k-100k,no,N,gain,24.7,at least 20%,787,670,903,981,78,more,531,67.47141042,0,0.0,38.8697146,-106.9878231
12094,HDN,CO,Yampa Valley,Hayden,100k-1 million,no,N,gain,42.4,at least 30%,1731,1550,2463,2465,2,more,854,49.33564414,15,0.60851927,40.4847488,-107.2197265
12119,HGR,MD,Hagerstown Regional-Richard A. Henson Field,Hagerstown,10k-100k,no,N,loss,-81.8,at least -30%,1159,164,178,211,33,more,0,0.0,0,0.0,39.6417629,-77.7199932
12124,HHH,SC,Hilton Head Airport,Hilton Head,100k-1 million,no,N,gain,0.1,less than 10%,2182,1957,4053,2184,-1869,less,0,0.0,0,0.0,32.2248476,-80.6971648
12129,HIB,MN,Range Regional,Hibbing,10k-100k,yes,N,gain,2.1,less than 10%,627,586,632,640,8,more,627,100.0,638,99.6875,47.39257,-92.84258
12156,HLN,MT,Helena Regional,Helena,100k-1 million,no,N,loss,-35.3,at least -30%,2436,1580,1712,1576,-136,less,1357,55.70607553,473,30.01269036,46.60978,-111.99023
12177,HOB,NM,Lea County Regional,Hobbs,10k-100k,no,N,loss,-23.1,at least -20%,740,385,417,569,152,more,740,100.0,569,100.0,32.8968816,-103.3587288
12191,HOU,TX,William P Hobby,Houston,more than 5 million,no,M,loss,-15.4,at least -10%,58673,39468,47183,49666,2483,more,324,0.552213113,28,0.056376596,29.64782,-95.27694
12197,HPN,NY,Westchester County,White Plains,100k-1 million,no,S,gain,1.5,less than 10%,14247,5295,8814,14454,5640,more,2802,19.66729838,1010,6.98768507,41.1220194,-73.7948516
12206,HRL,TX,Valley International,Harlingen/San Benito,100k-1 million,no,S,gain,4.4,less than 10%,4499,3049,3920,4695,775,more,1503,33.40742387,996,21.21405751,26.22376,-97.66235
12217,HSV,AL,Huntsville International-Carl T Jones Field,Huntsville,100k-1 million,no,S,loss,-19.7,at least -10%,11460,6791,8777,9207,430,more,2825,24.65095986,1950,21.17953731,34.6376902,-86.7768273
12223,HTS,WV,Tri-State/Milton J. Ferguson Field,Ashland,100k-1 million,no,N,loss,-28.5,at least -20%,1564,1002,1300,1119,-181,less,1052,67.26342711,711,63.53887399,38.3695,-82.55575
12244,HVN,CT,Tweed New Haven,New Haven,10k-100k,no,N,gain,166.5,at least 30%,1071,352,382,2854,2472,more,343,32.02614379,0,0.0,41.2634247,-72.8863876
12250,HYA,MA,Cape Cod Gateway,Hyannis,10k-100k,no,N,loss,-53.3,at least -30%,5937,3688,4574,2774,-1800,less,0,0.0,0,0.0,41.6673379,-70.2847445
12255,HYS,KS,Hays Regional,Hays,10k-100k,yes,N,loss,-43.1,at least -30%,1199,813,612,682,70,more,1199,100.0,682,100.0,38.85406,-99.27376
12264,IAD,VA,Washington Dulles International,Washington,more than 5 million,no,L,loss,-18.1,at least -10%,92585,54249,77576,75817,-1759,less,27779,30.00378031,14321,18.88890354,38.9522765,-77.457881
12265,IAG,NY,Niagara Falls International,Niagara Falls,100k-1 million,no,N,loss,-53.6,at least -30%,836,482,378,388,10,more,0,0.0,0,0.0,43.1085782,-78.9471144
12266,IAH,TX,George Bush Intercontinental/Houston,Houston,more than 5 million,no,L,loss,-17.4,at least -10%,178839,101074,150876,147799,-3077,less,36306,20.30094107,28256,19.11785601,29.9902199,-95.3367827
12278,ICT,KS,Wichita Dwight D Eisenhower National,Wichita,100k-1 million,no,S,loss,-16.2,at least -10%,11688,7922,9478,9800,322,more,4633,39.63894593,2941,30.01020408,37.6493358,-97.4273206
12280,IDA,ID,Idaho Falls Regional,Idaho Falls,100k-1 million,no,N,gain,60.7,at least 30%,2894,2221,3956,4652,696,more,1751,60.50449205,483,10.38263113,43.4926607,-112.0407584
12323,ILM,NC,Wilmington International,Wilmington,100k-1 million,no,S,loss,-8.6,less than -10%,8902,5521,7544,8137,593,more,4413,49.57312963,1205,14.80889763,34.2670855,-77.9104974
12335,IMT,MI,Ford,Iron Mountain/Kingsfd,10k-100k,yes,N,gain,8.1,less than 10%,664,697,727,718,-9,less,664,100.0,718,100.0,45.81515,-88.11853
12339,IND,IN,Indianapolis International,Indianapolis,1-5 million,no,M,loss,-19.3,at least -10%,51266,29706,37353,41388,4035,more,7057,13.76545859,1284,3.102348507,39.7204576,-86.2937007
12343,INL,MN,Falls International Einarson Field,International Falls,10k-100k,yes,,loss,-13.2,at least -10%,646,582,622,561,-61,less,645,99.84520124,560,99.82174688,48.56654,-93.39765
12365,IPT,PA,Williamsport Regional,Williamsport,10k-100k,no,,loss,-100.0,at least -30%,701,296,205,0,-205,less,701,100.0,0,0.0,41.2411897,-77.0010786
12391,ISP,NY,Long Island MacArthur,Islip,100k-1 million,no,S,loss,-19.2,at least -10%,6345,3382,4898,5128,230,more,866,13.64854216,440,8.580343214,40.7956382,-73.0987574
12397,ITH,NY,Ithaca Tompkins International,Ithaca/Cortland,100k-1 million,no,N,loss,-51.2,at least -30%,2901,1345,1503,1417,-86,less,2893,99.72423302,678,47.84756528,42.4439614,-76.5018807
12441,JAC,WY,Jackson Hole,Jackson,100k-1 million,no,S,loss,-0.8,less than -10%,4743,3849,6395,4703,-1692,less,0,0.0,1,0.021263024,43.612255,-110.7054295
12448,JAN,MS,Jackson Medgar Wiley Evers International,Jackson/Vicksburg,100k-1 million,no,S,gain,2.7,less than 10%,8378,5010,8176,8607,431,more,2555,30.49653855,1310,15.22016963,32.3122283,-90.0764217
12451,JAX,FL,Jacksonville International,Jacksonville,1-5 million,no,M,loss,-17.5,at least -10%,35091,17504,24914,28934,4020,more,3191,9.093499758,341,1.178544273,30.4938673,-81.6906708
12478,JFK,NY,John F. Kennedy International,New York,more than 5 million,no,L,gain,5.2,less than 10%,125900,54047,82201,132508,50307,more,10370,8.23669579,3,0.002264014,40.6433507,-73.7889689
12511,JLN,MO,Joplin Regional,Joplin,10k-100k,no,N,loss,-52.9,at least -30%,1336,834,795,629,-166,less,904,67.66467066,629,100.0,37.0847269,-94.241987
12519,JMS,ND,Jamestown Regional,Jamestown,10k-100k,yes,N,loss,-24.6,at least -20%,932,878,973,703,-270,less,932,100.0,703,100.0,46.92649,-98.6791
12544,USA,NC,Concord Padgett Regional,Concord,100k-1 million,no,N,loss,-39.1,at least -30%,1357,898,1212,826,-386,less,1,0.073691968,0,0.0,35.3804095,-80.7141408
12884,LAN,MI,Capital Region International,Lansing,100k-1 million,no,N,loss,-50.9,at least -30%,3932,2085,2475,1931,-544,less,3459,87.97049847,1573,81.46038322,42.77529,-84.59021
12888,LAR,WY,Laramie Regional,Laramie,10k-100k,yes,N,loss,-2.0,less than -10%,598,566,616,586,-30,less,596,99.66555184,584,99.65870307,41.3113669,-105.5911007
12889,LAS,NV,Harry Reid International,Las Vegas,more than 5 million,no,L,gain,3.1,less than 10%,169233,106168,140775,174475,33700,more,727,0.429585246,2,0.001146296,36.0839998,-115.1537389
12891,LAW,OK,Lawton-Fort Sill Regional,Lawton/Fort Sill,10k-100k,no,N,loss,-13.9,at least -10%,1298,754,1135,1118,-17,less,603,46.45608629,777,69.49910555,34.6497113,-98.4226287
12892,LAX,CA,Los Angeles International,Los Angeles,more than 5 million,no,L,loss,-23.3,at least -20%,249333,128656,175173,191194,16021,more,9584,3.843855406,4170,2.181030785,34.0522342,-118.2436849
12896,LBB,TX,Lubbock Preston Smith International,Lubbock,100k-1 million,no,S,loss,-16.8,at least -10%,7405,4790,5818,6164,346,more,1768,23.87575962,1283,20.81440623,33.6565685,-101.8222599
12898,LBE,PA,Arnold Palmer Regional,Latrobe,100k-1 million,no,N,loss,-19.7,at least -10%,1094,671,1011,878,-133,less,0,0.0,0,0.0,40.2723716,-79.4055182
12899,LBF,NE,North Platte Regional Airport Lee Bird Field,North Platte,10k-100k,yes,N,gain,7.0,less than 10%,602,695,626,644,18,more,601,99.83388704,642,99.68944099,41.1326828,-100.6979522
12902,LBL,KS,Liberal Mid-America Regional,Liberal,less than 10k,yes,,loss,-1.3,less than -10%,614,567,599,606,7,more,612,99.6742671,606,100.0,37.0439061,-100.962346
12915,LCH,LA,Lake Charles Regional,Lake Charles,10k-100k,no,N,loss,-11.2,at least -10%,1952,1229,1732,1733,1,more,1949,99.84631148,1298,74.89901904,30.2265949,-93.2173758
12917,LCK,OH,Rickenbacker International,Columbus,100k-1 million,no,N,loss,-6.3,less than -10%,1030,923,1122,965,-157,less,0,0.0,0,0.0,39.8173811,-82.9358462
12932,LEB,NH,Lebanon Municipal,Lebanon-Hanover,10k-100k,yes,,loss,-0.6,less than -10%,2048,2016,2050,2035,-15,less,0,0.0,0,0.0,43.62511,-72.30861
12945,LEX,KY,Blue Grass,Lexington,100k-1 million,no,S,loss,-27.0,at least -20%,12268,7235,8596,8954,358,more,4951,40.35702641,3116,34.80008935,38.03751,-84.60351
12951,LFT,LA,Lafayette Regional Paul Fournet Field,Lafayette,100k-1 million,no,N,loss,-3.5,less than -10%,5104,3408,4762,4923,161,more,2845,55.74059561,2814,57.16026813,30.2240897,-92.0198427
12953,LGA,NY,LaGuardia,New York,more than 5 million,no,L,loss,-2.9,less than -10%,167083,63593,86431,162197,75766,more,19388,11.60381367,7,0.00431574,40.7769271,-73.8739659
12954,LGB,CA,Long Beach Airport,Long Beach,1-5 million,no,S,loss,-4.1,less than -10%,15975,8192,11945,15327,3382,more,0,0.0,0,0.0,33.8161655,-118.1512518
12992,LIT,AR,Bill and Hillary Clinton Nat Adams Field,Little Rock,1-5 million,no,S,loss,-18.8,at least -10%,15137,8856,11727,12287,560,more,3441,22.73237762,2726,22.1860503,34.7307049,-92.2216531
13002,LKE,WA,Lake Union Terminal,Seattle,10k-100k,no,,loss,-28.8,at least -20%,3652,1286,2400,2600,200,more,0,0.0,0,0.0,47.63065,-122.33965
13029,LNK,NE,Lincoln Airport,Lincoln,100k-1 million,no,N,loss,-41.9,at least -30%,3678,1786,2303,2138,-165,less,3182,86.51441001,1937,90.59869036,40.8485424,-96.7603024
13061,LRD,TX,Laredo International,Laredo,10k-100k,no,N,loss,-19.8,at least -10%,2643,1547,2199,2120,-79,less,1817,68.74763526,1253,59.10377358,27.5035613,-99.5075519
13076,LSE,WI,La Crosse Regional,La Crosse,10k-100k,no,N,loss,-35.0,at least -30%,2151,1485,2100,1398,-702,less,1587,73.77963738,1257,89.91416309,43.8137751,-91.2519017
13121,LWB,WV,Greenbrier Valley,Lewisburg,10k-100k,yes,N,loss,-4.1,less than -10%,636,554,656,610,-46,less,636,100.0,610,100.0,38.0198478,-80.543845
13127,LWS,ID,Lewiston Nez Perce County,Lewiston,10k-100k,no,N,gain,3.4,less than 10%,993,694,1008,1027,19,more,982,98.89224572,928,90.36027264,46.4004089,-117.0011889
13139,LYH,VA,Lynchburg Regional/Preston Glenn Field,Lynchburg,10k-100k,no,N,loss,-18.3,at least -10%,2146,1289,1728,1753,25,more,1269,59.1332712,1543,88.02053622,37.3254785,-79.2014774
13158,MAF,TX,Midland International Air and Space Port,Midland/Odessa,100k-1 million,no,S,loss,-10.4,at least -10%,9775,6156,7731,8762,1031,more,748,7.652173913,679,7.749372289,31.9417386,-102.2047497
13184,MBS,MI,MBS International,Saginaw/Bay City/Midland,100k-1 million,no,N,loss,-44.8,at least -30%,2935,1747,1770,1621,-149,less,2022,68.89267462,1487,91.73349784,43.5386272,-84.0821024
13198,MCI,MO,Kansas City International,Kansas City,more than 5 million,no,M,loss,-20.5,at least -20%,55040,30786,37446,43743,6297,more,761,1.382630814,34,0.077726722,39.3013676,-94.7104539
13203,MCN,GA,Middle Georgia Regional,Macon,10k-100k,yes,N,loss,-19.0,at least -10%,743,626,654,602,-52,less,650,87.48317631,593,98.50498339,32.1574351,-82.907123
13204,MCO,FL,Orlando International,Orlando,more than 5 million,no,L,gain,0.9,less than 10%,144337,92723,133612,145614,12002,more,9,0.006235407,0,0.0,28.4311443,-81.3079041
13230,MDT,PA,Harrisburg International,Harrisburg,100k-1 million,no,S,loss,-25.7,at least -20%,11375,7177,8940,8455,-485,less,5551,48.8,3233,38.23772915,40.1942375,-76.7576672
13232,MDW,IL,Chicago Midway International,Chicago,more than 5 million,no,L,loss,-8.2,less than -10%,81023,54809,62893,74349,11456,more,21,0.025918566,3,0.004035024,41.786477,-87.7508356
13241,MEI,MS,Key Field,Meridian,10k-100k,yes,N,loss,-17.4,at least -10%,952,611,602,786,184,more,935,98.21428571,785,99.87277354,32.333547,-88.7451526
13244,MEM,TN,Memphis International,Memphis,1-5 million,no,M,loss,-23.2,at least -20%,28364,16336,20716,21787,1071,more,4253,14.99435905,757,3.474549043,35.0471162,-89.9814413
13256,MFE,TX,McAllen Miller International,Mission/McAllen/Edinburg,100k-1 million,no,S,loss,-19.6,at least -10%,5465,3272,4731,4393,-338,less,1074,19.65233303,715,16.27589347,26.1770587,-98.2391389
13264,MFR,OR,Rogue Valley International - Medford,Medford,100k-1 million,no,S,loss,-13.0,at least -10%,8931,6147,8050,7772,-278,less,1949,21.82286418,872,11.21976325,42.3684768,-122.8740386
13277,MGM,AL,Montgomery Regional,Montgomery,100k-1 million,no,N,loss,-29.7,at least -20%,4679,2856,3609,3289,-320,less,4153,88.75828168,2216,67.37610216,32.3792233,-86.3077368
13290,MHK,KS,Manhattan Regional,Manhattan/Ft. Riley,10k-100k,no,N,loss,-12.3,at least -10%,1931,900,1421,1694,273,more,1156,59.86535474,828,48.87839433,40.7830603,-73.9712488
13296,MHT,NH,Manchester Boston Regional,Manchester,100k-1 million,no,S,loss,-32.1,at least -30%,10869,5803,6263,7378,1115,more,2270,20.88508602,724,9.812957441,42.929687,-71.4352177
13303,MIA,FL,Miami International,Miami,more than 5 million,no,L,gain,17.9,at least 10%,88522,54027,91082,104355,13273,more,12012,13.56950814,0,0.0,25.7951459,-80.2795092
13342,MKE,WI,General Mitchell International,Milwaukee,1-5 million,no,M,loss,-23.4,at least -20%,34769,20446,25461,26621,1160,more,5490,15.78992781,2517,9.454941587,42.9438438,-87.9008518
13344,MKG,MI,Muskegon County,Muskegon,10k-100k,yes,N,gain,8.3,less than 10%,696,602,705,754,49,more,683,98.13218391,443,58.75331565,43.18949,-86.23829
13360,MLB,FL,Melbourne Orlando International,Melbourne,100k-1 million,no,N,loss,-7.3,less than -10%,2670,1978,2630,2476,-154,less,23,0.861423221,5,0.201938611,28.1012659,-80.645078
13367,MLI,IL,Quad Cities International,Moline,100k-1 million,no,N,loss,-33.4,at least -30%,6587,3705,4336,4385,49,more,4212,63.94413238,2226,50.76396807,41.4496341,-90.5082706
13377,MLU,LA,Monroe Regional,Monroe,100k-1 million,no,N,loss,-31.7,at least -30%,2911,2049,2434,1989,-445,less,2357,80.96873926,1320,66.36500754,32.51035,-92.04361
13388,MMH,CA,Mammoth Lakes Airport,Mammoth Lakes,10k-100k,no,,loss,-17.0,at least -10%,452,201,32,375,343,more,0,0.0,0,0.0,[phone],-[phone]
13422,MOB,AL,Mobile Regional,Mobile,100k-1 million,no,N,loss,-30.1,at least -30%,6717,4361,5184,4696,-488,less,4768,70.98407027,2347,49.97870528,30.6924859,-88.2455489
13433,MOT,ND,Minot International,Minot,100k-1 million,no,N,loss,-22.3,at least -20%,2866,2172,2763,2228,-535,less,1932,67.41102582,882,39.58707361,48.2556712,-101.2882265
13459,MQT,MI,Sawyer International,Marquette,10k-100k,no,N,loss,-23.0,at least -20%,1378,1073,1456,1061,-395,less,1016,73.73004354,1031,97.17247879,46.3497439,-87.3873273
13476,MRY,CA,Monterey Regional,Monterey,100k-1 million,no,N,loss,-13.7,at least -10%,4758,2496,3613,4108,495,more,2232,46.91046658,1351,32.88704966,36.5871457,-121.8462322
13485,MSN,WI,Dane County Regional-Truax Field,Madison,1-5 million,no,S,loss,-26.7,at least -20%,16039,9085,10908,11758,850,more,3208,20.00124696,1594,13.55672733,43.1388867,-89.336925
13486,MSO,MT,Missoula Montana,Missoula,100k-1 million,no,S,loss,-19.2,at least -10%,5838,4321,5977,4716,-1261,less,1012,17.33470367,145,3.074639525,46.8721284,-113.9940314
13487,MSP,MN,Minneapolis-St Paul International,Minneapolis,more than 5 million,no,L,loss,-25.1,at least -20%,171588,103368,130128,128527,-1601,less,24063,14.02370795,12401,9.648556334,44.9374831,-93.2009998
13495,MSY,LA,Louis Armstrong New Orleans International,New Orleans,more than 5 million,no,M,loss,-16.5,at least -10%,57575,30390,36557,48052,11495,more,27,0.046895354,11,0.022891867,29.9510658,-90.0715323
13502,MTJ,CO,Montrose Regional,Montrose/Delta,100k-1 million,no,N,loss,-0.1,less than -10%,2987,2089,3058,2983,-75,less,939,31.43622364,54,1.810258129,38.4783198,-107.8761738
13541,MVY,MA,Martha's Vineyard Airport,Martha's Vineyard,10k-100k,no,N,loss,-0.8,less than -10%,4403,2560,4652,4367,-285,less,56,1.271860095,0,0.0,41.3892707,-70.6122055
