ORIGIN_AIRPORT_ID,CODE,ORIGIN_STATE_ABR,NAME,LOCATION,category,EAS,hub_cat,diff,pct_change,change_category,total_2019,total_2020,total_2021,total_2022,pax_diff
10135,ABE,PA,Lehigh Valley International,Allentown/Bethlehem/Easton,100k-1 million,no,S,loss,-21.7,at least -20%,437600,190303,356294,422995,loss
10136,ABI,TX,Abilene Regional,Abilene,10k-100k,no,N,loss,-16.8,at least -10%,86769,46449,79810,73914,loss
10140,ABQ,NM,Albuquerque International Sunport,Albuquerque,1-5 million,no,M,loss,-19.7,at least -10%,2695239,896302,1720416,2365700,loss
10141,ABR,SD,Aberdeen Regional,Aberdeen,10k-100k,yes,N,loss,-5.4,less than -10%,28782,14393,21842,21768,loss
10146,ABY,GA,Southwest Georgia Regional,Albany,10k-100k,no,N,loss,-5.1,less than -10%,41460,17388,32015,35055,loss
10154,ACK,MA,Nantucket Memorial,Nantucket,100k-1 million,no,N,loss,-32.7,at least -30%,131488,45659,132551,136471,gain
10155,ACT,TX,Waco Regional,Waco,10k-100k,no,N,loss,-5.0,less than -10%,61964,27080,46946,54104,loss
10157,ACV,CA,California Redwood Coast Humboldt County,Arcata/Eureka,10k-100k,no,N,gain,9.9,less than 10%,86137,38024,94733,118983,gain
10158,ACY,NJ,Atlantic City International,Atlantic City,100k-1 million,no,S,gain,1.9,less than 10%,522612,211199,398687,412315,loss
10185,AEX,LA,Alexandria International,Alexandria,100k-1 million,no,N,loss,-29.1,at least -20%,118811,63290,97783,96702,loss
10208,AGS,GA,Augusta Regional at Bush Field,Augusta,100k-1 million,no,N,loss,-15.1,at least -10%,331208,154260,252324,271928,loss
10257,ALB,NY,Albany International,Albany,1-5 million,no,S,loss,-20.2,at least -20%,1506439,521682,969081,1283156,loss
10268,ALO,IA,Waterloo Regional,Waterloo,10k-100k,yes,N,gain,0.7,less than 10%,22302,6970,12794,14903,loss
10275,ALW,WA,Walla Walla Regional,Walla Walla,10k-100k,no,N,loss,-31.6,at least -30%,49259,20178,39138,33814,loss
10279,AMA,TX,Rick Husband Amarillo International,Amarillo,100k-1 million,no,N,loss,-11.6,at least -10%,366280,177997,318661,379905,gain
10333,APN,MI,Alpena County Regional,Alpena,10k-100k,yes,N,unchanged,0.0,unchanged,12439,6437,11792,13866,gain
10361,ART,NY,Watertown International,Watertown,10k-100k,yes,N,loss,-6.9,less than -10%,22466,11563,19823,20243,loss
10372,ASE,CO,Aspen Pitkin County Sardy Field,Aspen,100k-1 million,no,N,loss,-2.6,less than -10%,307146,183805,247784,299068,loss
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,L,loss,-20.6,at least -20%,47613013,19030860,34059380,40719099,loss
10408,ATW,WI,Appleton International,Appleton,100k-1 million,no,S,loss,-8.5,less than -10%,385743,183970,351726,415816,gain
10409,ATY,SD,Watertown Regional,Watertown,10k-100k,yes,N,gain,24.1,at least 20%,11681,7225,18419,15401,gain
10423,AUS,TX,Austin - Bergstrom International,Austin,more than 5 million,no,L,gain,30.5,at least 30%,8409446,3161264,6687160,10186327,gain
10431,AVL,NC,Asheville Regional,Asheville,100k-1 million,no,S,loss,-4.1,less than -10%,811194,361611,722368,919699,gain
10434,AVP,PA,Wilkes Barre Scranton International,Scranton/Wilkes-Barre,100k-1 million,no,N,loss,-52.8,at least -30%,289167,110458,156933,189697,loss
10466,AZA,AZ,Phoenix - Mesa Gateway,Phoenix,100k-1 million,no,S,gain,1.3,less than 10%,864462,565972,764530,911885,gain
10469,AZO,MI,Kalamazoo/Battle Creek International,Kalamazoo,100k-1 million,no,N,loss,-55.1,at least -30%,150263,52634,78936,71557,loss
10529,BDL,CT,Bradley International,Hartford,1-5 million,no,M,loss,-18.4,at least -10%,3261524,1145589,2252346,2819290,loss
10558,BFF,NE,Western Neb. Regional/William B. Heilig Field,Scottsbluff,10k-100k,yes,N,gain,18.1,at least 10%,24290,9554,16441,24273,loss
10559,BFI,WA,Boeing Field/King County International,Seattle,10k-100k,no,N,loss,-1.8,less than -10%,11394,4078,9247,9785,loss
10561,BFL,CA,Meadows Field,Bakersfield,100k-1 million,no,N,gain,2.4,less than 10%,129680,83925,131673,141934,gain
10562,BFM,AL,Mobile International,Mobile,10k-100k,no,,loss,-100.0,at least -30%,21434,4111,56,0,loss
10577,BGM,NY,Greater Binghamton/Edwin A. Link Field,Binghamton,10k-100k,no,N,loss,-60.5,at least -30%,38114,8492,10159,13409,loss
10581,BGR,ME,Bangor International,Bangor,100k-1 million,no,N,loss,-6.1,less than -10%,309470,124198,290335,351167,gain
10599,BHM,AL,Birmingham-Shuttlesworth International,Birmingham,1-5 million,no,S,loss,-27.3,at least -20%,1555698,637321,1104090,1352689,loss
10613,BID,RI,Block Island State,Block Island,10k-100k,no,N,loss,-8.9,less than -10%,16845,12343,16294,14190,loss
10617,BIH,CA,Bishop Airport,Bishop,less than 10k,no,,gain,,other,0,0,1157,10747,gain
10620,BIL,MT,Billings Logan International,Billings,100k-1 million,no,S,loss,-25.6,at least -20%,464458,241668,380918,387814,loss
10627,BIS,ND,Bismarck Municipal,Bismarck/Mandan,100k-1 million,no,N,loss,-31.5,at least -30%,310137,150784,213822,242419,loss
10631,BJI,MN,Bemidji Regional,Bemidji,10k-100k,yes,N,loss,-11.9,at least -10%,29341,15951,25390,25264,loss
10643,BKG,MO,Branson Airport,Branson,10k-100k,no,N,loss,-78.8,at least -30%,27383,7066,10096,5999,loss
10654,BKW,WV,Raleigh County Memorial,Beckley,10k-100k,yes,,gain,7.2,less than 10%,11392,7423,18884,17586,gain
10666,BLI,WA,Bellingham International,Bellingham,100k-1 million,no,N,gain,10.3,at least 10%,329722,93347,155230,320487,loss
10676,BLV,IL,Scott AFB MidAmerica St Louis,Belleville,100k-1 million,no,N,gain,10.3,at least 10%,152900,108388,160128,163259,gain
10685,BMI,IL,Central Il Regional Airport at Bloomington,Bloomington/Normal,100k-1 million,no,N,loss,-14.4,at least -10%,208581,89754,158402,173499,loss
10693,BNA,TN,Nashville International,Nashville,more than 5 million,no,L,gain,4.2,less than 10%,8975918,4093358,7733619,9854277,gain
10713,BOI,ID,Boise Air Terminal,Boise,1-5 million,no,M,gain,1.5,less than 10%,2079281,996215,1822907,2239699,gain
10721,BOS,MA,Logan International,Boston,more than 5 million,no,L,loss,-11.6,at least -10%,16788125,5256846,9877115,14499807,loss
10728,BPT,TX,Jack Brooks Regional,Beaumont/Port Arthur,10k-100k,no,N,loss,-18.6,at least -10%,29056,15864,21697,24699,loss
10731,BQK,GA,Brunswick Golden Isles,Brunswick,10k-100k,no,N,loss,-15.9,at least -10%,40468,19117,35805,34149,loss
10739,BRD,MN,Brainerd Lakes Regional,Brainerd,10k-100k,yes,N,gain,14.0,at least 10%,21486,11497,18457,21816,gain
10747,BRO,TX,Brownsville South Padre Island International,Brownsville,100k-1 million,no,N,loss,-14.0,at least -10%,124879,60530,113373,126613,gain
10779,BTM,MT,Bert Mooney,Butte,10k-100k,yes,N,loss,-10.6,at least -10%,25926,12276,16596,17991,loss
10781,BTR,LA,Baton Rouge Metropolitan/Ryan Field,Baton Rouge,100k-1 million,no,N,loss,-28.0,at least -20%,397646,175899,275129,327822,loss
10785,BTV,VT,Burlington International,Burlington,100k-1 million,no,S,loss,-22.3,at least -20%,685973,211978,382020,601002,loss
10792,BUF,NY,Buffalo Niagara International,Buffalo,1-5 million,no,S,loss,-27.0,at least -20%,2461186,705014,1425731,2003174,loss
10800,BUR,CA,Bob Hope,Burbank,1-5 million,no,S,gain,0.8,less than 10%,3053832,1021123,1944501,3074069,gain
10821,BWI,MD,Baltimore/Washington International Thurgood Marshall,Baltimore,more than 5 million,no,L,loss,-20.8,at least -20%,12918239,5332981,9011432,10758628,loss
10849,BZN,MT,Bozeman Yellowstone International,Bozeman,100k-1 million,no,S,gain,21.5,at least 20%,783237,445207,979263,1136060,gain
10868,CAE,SC,Columbia Metropolitan,Columbia,100k-1 million,no,S,loss,-26.4,at least -20%,649589,273206,420458,513317,loss
10874,CAK,OH,Akron-Canton Regional,Akron,100k-1 million,no,N,loss,-49.4,at least -30%,403754,143097,200786,262249,loss
10918,CDC,UT,Cedar City Regional,Cedar City,10k-100k,yes,N,loss,-18.4,at least -10%,23230,5936,12057,11459,loss
10967,CGI,MO,Cape Girardeau Regional,Cape Girardeau,10k-100k,yes,,loss,-33.6,at least -30%,16458,4640,9079,11099,loss
10980,CHA,TN,Lovell Field,Chattanooga,100k-1 million,no,S,loss,-34.5,at least -30%,556934,227102,379100,435939,loss
10990,CHO,VA,Charlottesville Albemarle,Charlottesville,100k-1 million,no,N,loss,-36.0,at least -30%,385906,131220,212263,260607,loss
10994,CHS,SC,Charleston AFB/International,Charleston,1-5 million,no,M,loss,-2.2,less than -10%,2385037,950924,2034068,2622525,gain
11003,CID,IA,The Eastern Iowa,Cedar Rapids/Iowa City,100k-1 million,no,S,loss,-20.9,at least -20%,667410,309232,528108,607504,loss
11013,CIU,MI,Chippewa County International,Sault Ste. Marie,10k-100k,yes,N,gain,6.3,less than 10%,24380,10613,17308,22197,loss
11027,CKB,WV,North Central West Virginia,Clarksburg/Fairmont,10k-100k,yes,N,gain,14.6,at least 10%,39439,16307,34976,48315,gain
11042,CLE,OH,Cleveland-Hopkins International,Cleveland,1-5 million,no,M,loss,-25.3,at least -20%,4850296,1978265,3529743,4170660,loss
11049,CLL,TX,Easterwood Field,College Station/Bryan,10k-100k,no,N,loss,-41.5,at least -30%,82365,38933,64438,51744,loss
11057,CLT,NC,Charlotte Douglas International,Charlotte,more than 5 million,no,L,loss,-16.5,at least -10%,22442113,12543953,19912462,21385545,loss
11066,CMH,OH,John Glenn Columbus International,Columbus,1-5 million,no,M,loss,-21.4,at least -20%,4170553,1582949,2830664,3601597,loss
11067,CMI,IL,University of Illinois/Willard,Champaign/Urbana,100k-1 million,no,N,loss,-46.9,at least -30%,103063,34291,54452,62360,loss
11076,CMX,MI,Houghton County Memorial,Hancock/Houghton,10k-100k,yes,N,loss,-6.7,less than -10%,24371,11838,20907,22556,loss
11092,CNY,UT,Canyonlands Regional,Moab,10k-100k,yes,N,gain,7.8,less than 10%,16514,8320,20059,18809,gain
11097,COD,WY,Yellowstone Regional,Cody,10k-100k,yes,N,loss,-12.1,at least -10%,41380,20494,37346,37784,loss
11109,COS,CO,City of Colorado Springs Municipal,Colorado Springs,100k-1 million,no,S,gain,9.3,less than 10%,858185,365318,983569,1126339,gain
11111,COU,MO,Columbia Regional,Columbia,100k-1 million,no,N,loss,-47.7,at least -30%,127803,49311,78124,78642,loss
11122,CPR,WY,Casper/Natrona County International,Casper,10k-100k,no,N,loss,-23.6,at least -20%,97453,44620,67133,73019,loss
11140,CRP,TX,Corpus Christi International,Corpus Christi,100k-1 million,no,N,loss,-11.7,at least -10%,329034,160998,287829,320084,loss
11146,CRW,WV,West Virginia International Yeager,Charleston/Dunbar,100k-1 million,no,N,loss,-36.8,at least -30%,225609,91818,148370,163906,loss
11150,CSG,GA,Columbus Airport,Columbus,10k-100k,no,N,gain,58.2,at least 30%,52337,22396,48736,76963,gain
11193,CVG,KY,Cincinnati/Northern Kentucky International,Cincinnati,1-5 million,no,M,loss,-26.3,at least -20%,4294130,1712782,3041284,3629527,loss
11197,CVN,NM,Clovis Regional,Clovis,less than 10k,yes,,loss,-35.3,at least -30%,5374,2643,7575,13113,gain
11203,CWA,WI,Central Wisconsin,Mosinee,100k-1 million,no,N,loss,-47.8,at least -30%,138232,55870,97301,76686,loss
11233,CYS,WY,Cheyenne Regional/Jerry Olson Field,Cheyenne,10k-100k,no,,gain,15.2,at least 10%,23276,3791,4161,21696,loss
11252,DAB,FL,Daytona Beach International,Daytona Beach,100k-1 million,no,N,loss,-19.3,at least -10%,336568,161067,273400,280402,loss
11259,DAL,TX,Dallas Love Field,Dallas,more than 5 million,no,M,loss,-11.6,at least -10%,8384847,3811898,6705426,8038533,loss
11267,DAY,OH,James M Cox/Dayton International,Dayton,100k-1 million,no,S,loss,-40.3,at least -30%,843696,316831,516127,556461,loss
11274,DBQ,IA,Dubuque Regional,Dubuque,10k-100k,no,N,loss,-55.2,at least -30%,36521,11049,17995,14438,loss
11278,DCA,VA,Ronald Reagan Washington National,Washington,more than 5 million,no,L,gain,1.2,less than 10%,11434096,3618383,6725931,11435615,gain
11288,DEC,IL,Decatur Airport,Decatur,less than 10k,yes,,loss,-45.4,at least -30%,8485,3548,8872,16929,gain
11292,DEN,CO,Denver International,Denver,more than 5 million,no,L,loss,-3.8,less than -10%,32315710,15912077,27956210,32416349,gain
11298,DFW,TX,Dallas/Fort Worth International,Dallas/Fort Worth,more than 5 million,no,L,loss,-9.8,less than -10%,31234022,16971199,27119834,30651945,loss
11308,DHN,AL,Dothan Regional,Dothan,10k-100k,no,N,loss,-32.5,at least -30%,58166,23858,37089,38315,loss
11315,DIK,ND,Dickinson - Theodore Roosevelt Regional,Dickinson,10k-100k,yes,N,loss,-6.4,less than -10%,23901,11377,17440,21606,loss
11337,DLH,MN,Duluth International,Duluth,100k-1 million,no,N,loss,-29.7,at least -20%,154380,64472,108425,117805,loss
11413,DRO,CO,Durango La Plata County,Durango,100k-1 million,no,N,loss,-15.4,at least -10%,195740,99509,205856,183470,loss
11415,DRT,TX,Del Rio International,Del Rio,10k-100k,no,N,loss,-4.3,less than -10%,22439,8335,19879,26629,gain
11423,DSM,IA,Des Moines International,Des Moines,1-5 million,no,S,loss,-19.7,at least -10%,1437514,636868,1067159,1381100,loss
11433,DTW,MI,Detroit Metro Wayne County,Detroit,more than 5 million,no,L,loss,-28.6,at least -20%,16310227,6394748,11036128,12671743,loss
11447,DVL,ND,Devils Lake Regional,Devils Lake,less than 10k,yes,,gain,4.0,less than 10%,9357,5291,8722,11361,gain
11468,EAR,NE,Kearney Regional,Kearney,10k-100k,yes,N,gain,5.0,less than 10%,21309,11858,25253,22209,gain
11470,EAT,WA,Pangborn Memorial,Wenatchee,10k-100k,no,N,loss,-48.7,at least -30%,64610,28095,48338,34830,loss
11471,EAU,WI,Chippewa Valley Regional,Eau Claire,10k-100k,yes,N,loss,-29.2,at least -20%,22590,9201,18600,16151,loss
11481,ECP,FL,Northwest Florida Beaches International,Panama City,100k-1 million,no,S,gain,11.9,at least 10%,628337,404930,813011,755067,gain
11503,EGE,CO,Eagle County Regional,Eagle,100k-1 million,no,N,gain,22.9,at least 20%,190743,143276,201305,214574,gain
11525,EKO,NV,Elko Regional,Elko,10k-100k,no,N,loss,-46.3,at least -30%,19966,10351,15626,8443,loss
11537,ELM,NY,Elmira/Corning Regional,Elmira/Corning,100k-1 million,no,N,loss,-63.3,at least -30%,156385,51364,76920,81817,loss
11540,ELP,TX,El Paso International,El Paso,1-5 million,no,S,loss,-8.4,less than -10%,1777859,729185,1426376,1918218,gain
11577,ERI,PA,Erie International/Tom Ridge Field,Erie,100k-1 million,no,N,loss,-45.4,at least -30%,106576,46272,68944,61825,loss
11587,ESC,MI,Delta County,Escanaba,10k-100k,yes,N,gain,14.5,at least 10%,18726,8185,14780,20583,gain
11603,EUG,OR,Mahlon Sweet Field,Eugene,100k-1 million,no,S,gain,5.5,less than 10%,591671,264709,561465,778187,gain
11612,EVV,IN,Evansville Regional,Evansville,100k-1 million,no,N,loss,-51.7,at least -30%,243029,104589,164932,152575,loss
11617,EWN,NC,Coastal Carolina Regional,New Bern/Morehead/Beaufort,100k-1 million,no,N,loss,-51.1,at least -30%,114204,56081,76291,64193,loss
11618,EWR,NJ,Newark Liberty International,Newark,more than 5 million,no,L,loss,-9.0,less than -10%,16091099,6106241,11282549,15498077,loss
11624,EYW,FL,Key West International,Key West,100k-1 million,no,S,gain,10.7,at least 10%,483510,322862,723556,692845,gain
11637,FAR,ND,Hector International,Fargo,100k-1 million,no,S,loss,-16.6,at least -10%,475703,240933,403484,458530,loss
11638,FAT,CA,Fresno Yosemite International,Fresno,100k-1 million,no,S,loss,-16.1,at least -10%,828923,401726,830572,919158,gain
11641,FAY,NC,Fayetteville Regional/Grannis Field,Fayetteville,100k-1 million,no,N,loss,-29.4,at least -20%,217055,121203,186844,164879,loss
11648,FCA,MT,Glacier Park International,Kalispell,100k-1 million,no,S,loss,-6.4,less than -10%,355852,215618,418166,420742,gain
11695,FLG,AZ,Flagstaff Pulliam,Flagstaff,100k-1 million,no,N,loss,-19.5,at least -10%,119026,61199,114186,91347,loss
11697,FLL,FL,Fort Lauderdale-Hollywood International,Fort Lauderdale,more than 5 million,no,L,loss,-16.4,at least -10%,13786875,6629188,11677973,12305521,loss
11699,FLO,SC,Florence Regional,Florence,10k-100k,no,N,loss,-36.1,at least -30%,43998,13598,23273,29340,loss
11719,FNL,CO,Northern Colorado Regional,Fort Collins/Loveland,less than 10k,no,,gain,,other,0,0,2671,10170,gain
11721,FNT,MI,Bishop International,Flint,100k-1 million,no,N,loss,-25.1,at least -20%,300978,176639,240510,299184,loss
11762,FRD,WA,Friday Harbor Airport,Friday Harbor,10k-100k,no,N,loss,-1.9,less than -10%,11474,4308,10236,10311,loss
11775,FSD,SD,Joe Foss Field,Sioux Falls,100k-1 million,no,S,loss,-10.9,at least -10%,577065,293942,499374,604942,gain
11778,FSM,AR,Fort Smith Regional,Fort Smith,10k-100k,no,N,loss,-35.1,at least -30%,92394,37042,46094,59914,loss
11823,FWA,IN,Fort Wayne International,Fort Wayne,100k-1 million,no,S,loss,-23.6,at least -20%,401815,214541,334677,358208,loss
11865,GCC,WY,Northeast Wyoming Regional,Gillette,10k-100k,no,N,loss,-18.3,at least -10%,29480,15194,23816,24239,loss
11867,GCK,KS,Garden City Regional,Garden City,10k-100k,yes,N,gain,1.0,less than 10%,25206,16121,27061,29230,gain
11884,GEG,WA,Spokane International,Spokane,1-5 million,no,S,loss,-10.1,at least -10%,1950460,916469,1591262,1909019,loss
11898,GFK,ND,Grand Forks International,Grand Forks,100k-1 million,no,N,loss,-33.2,at least -30%,116079,46397,66613,87700,loss
11905,GGG,TX,East Texas Regional,Longview,10k-100k,no,N,loss,-18.0,at least -10%,28806,14638,24064,26199,loss
11921,GJT,CO,Grand Junction Regional,Grand Junction,100k-1 million,no,N,loss,-25.1,at least -20%,262325,141537,261770,232197,loss
11953,GNV,FL,Gainesville Regional,Gainesville,100k-1 million,no,N,loss,-28.9,at least -20%,269915,123943,197311,262174,loss
11973,GPT,MS,Gulfport-Biloxi International,Gulfport/Biloxi,100k-1 million,no,N,loss,-18.3,at least -10%,285878,143565,218197,244101,loss
11977,GRB,WI,Green Bay Austin Straubel International,Green Bay,100k-1 million,no,N,loss,-22.2,at least -20%,340804,137587,258730,295416,loss
11980,GRI,NE,Central Nebraska Regional,Grand Island,10k-100k,yes,N,loss,-17.3,at least -10%,68856,36122,54759,64854,loss
11982,GRK,TX,Robert Gray AAF,Killeen,100k-1 million,no,N,loss,-38.9,at least -30%,145940,84535,128042,97760,loss
11986,GRR,MI,Gerald R. Ford International,Grand Rapids,1-5 million,no,S,loss,-22.9,at least -20%,1797756,860656,1456839,1726368,loss
11995,GSO,NC,Piedmont Triad International,Greensboro/High Point,1-5 million,no,S,loss,-34.2,at least -30%,1082150,383346,627039,792288,loss
11996,GSP,SC,Greenville-Spartanburg International,Greer,1-5 million,no,S,loss,-22.1,at least -20%,1276972,516020,893337,1089615,loss
12003,GTF,MT,Great Falls International,Great Falls,100k-1 million,no,N,loss,-27.0,at least -20%,174442,79332,132628,141829,loss
12007,GTR,MS,Golden Triangle Regional,Columbus,10k-100k,no,N,loss,-14.3,at least -10%,49874,20544,34534,41032,loss
12012,GUC,CO,Gunnison-Crested Butte Regional,Gunnison,10k-100k,no,N,gain,24.7,at least 20%,36233,28540,38756,50768,gain
12094,HDN,CO,Yampa Valley,Hayden,100k-1 million,no,N,gain,42.4,at least 30%,106357,87782,152748,200603,gain
12119,HGR,MD,Hagerstown Regional-Richard A. Henson Field,Hagerstown,10k-100k,no,N,loss,-81.8,at least -30%,29062,14325,23106,32052,gain
12124,HHH,SC,Hilton Head Airport,Hilton Head,100k-1 million,no,N,gain,0.1,less than 10%,110230,73569,176336,114340,gain
12129,HIB,MN,Range Regional,Hibbing,10k-100k,yes,N,gain,2.1,less than 10%,17163,8024,12320,12863,loss
12156,HLN,MT,Helena Regional,Helena,100k-1 million,no,N,loss,-35.3,at least -30%,118300,46974,71442,82323,loss
12177,HOB,NM,Lea County Regional,Hobbs,10k-100k,no,N,loss,-23.1,at least -20%,27765,9080,11970,17877,loss
12191,HOU,TX,William P Hobby,Houston,more than 5 million,no,M,loss,-15.4,at least -10%,6829752,3055579,5383700,6185321,loss
12197,HPN,NY,Westchester County,White Plains,100k-1 million,no,S,gain,1.5,less than 10%,863562,234873,534155,892513,gain
12206,HRL,TX,Valley International,Harlingen/San Benito,100k-1 million,no,S,gain,4.4,less than 10%,334755,172288,306616,428719,gain
12217,HSV,AL,Huntsville International-Carl T Jones Field,Huntsville,100k-1 million,no,S,loss,-19.7,at least -10%,713574,276440,462634,592300,loss
12223,HTS,WV,Tri-State/Milton J. Ferguson Field,Ashland,100k-1 million,no,N,loss,-28.5,at least -20%,106951,57669,93397,89492,loss
12244,HVN,CT,Tweed New Haven,New Haven,10k-100k,no,N,gain,166.5,at least 30%,48642,11367,29560,351690,gain
12250,HYA,MA,Cape Cod Gateway,Hyannis,10k-100k,no,N,loss,-53.3,at least -30%,24071,9679,19243,15221,loss
12255,HYS,KS,Hays Regional,Hays,10k-100k,yes,N,loss,-43.1,at least -30%,27558,9347,11086,15926,loss
12264,IAD,VA,Washington Dulles International,Washington,more than 5 million,no,L,loss,-18.1,at least -10%,7803701,2933490,5594821,6711550,loss
12265,IAG,NY,Niagara Falls International,Niagara Falls,100k-1 million,no,N,loss,-53.6,at least -30%,122017,42087,42468,58451,loss
12266,IAH,TX,George Bush Intercontinental/Houston,Houston,more than 5 million,no,L,loss,-17.4,at least -10%,16530581,6956005,13119363,15297731,loss
12278,ICT,KS,Wichita Dwight D Eisenhower National,Wichita,100k-1 million,no,S,loss,-16.2,at least -10%,879070,391179,637317,788123,loss
12280,IDA,ID,Idaho Falls Regional,Idaho Falls,100k-1 million,no,N,gain,60.7,at least 30%,177340,101538,219781,309673,gain
12323,ILM,NC,Wilmington International,Wilmington,100k-1 million,no,S,loss,-8.6,less than -10%,540935,245761,463903,537261,loss
12335,IMT,MI,Ford,Iron Mountain/Kingsfd,10k-100k,yes,N,gain,8.1,less than 10%,22206,10464,14863,21335,loss
12339,IND,IN,Indianapolis International,Indianapolis,1-5 million,no,M,loss,-19.3,at least -10%,4672874,1985951,3488294,4200232,loss
12343,INL,MN,Falls International Einarson Field,International Falls,10k-100k,yes,,loss,-13.2,at least -10%,17066,5542,8257,11951,loss
12365,IPT,PA,Williamsport Regional,Williamsport,10k-100k,no,,loss,-100.0,at least -30%,20256,6847,4110,0,loss
12391,ISP,NY,Long Island MacArthur,Islip,100k-1 million,no,S,loss,-19.2,at least -10%,780620,263769,556513,616815,loss
12397,ITH,NY,Ithaca Tompkins International,Ithaca/Cortland,100k-1 million,no,N,loss,-51.2,at least -30%,109236,33081,57851,56326,loss
12441,JAC,WY,Jackson Hole,Jackson,100k-1 million,no,S,loss,-0.8,less than -10%,443456,275995,497251,399510,loss
12448,JAN,MS,Jackson Medgar Wiley Evers International,Jackson/Vicksburg,100k-1 million,no,S,gain,2.7,less than 10%,550997,214176,485326,632610,gain
12451,JAX,FL,Jacksonville International,Jacksonville,1-5 million,no,M,loss,-17.5,at least -10%,3514549,1381455,2438539,3187642,loss
