ORIGIN_AIRPORT_ID,CODE,ORIGIN_STATE_ABR,NAME,LOCATION,category,EAS,diff,pct_change,change_category,1Q2019,2Q2019,3Q2019,4Q2019,1Q2020,2Q2020,3Q2020,4Q2020,1Q2021,2Q2021,3Q2021,4Q2021,1Q2022,2Q2022,3Q2022,4Q2022
10135,ABE,PA,Lehigh Valley International,Allentown/Bethlehem/Easton,100k-1 million,no,loss,-21.7,at least -20%,1287.0,1742.0,1843.0,1633.0,1482.0,563.0,736.0,1001.0,1020,1523,1385,1384,1169.0,1492.0,1337.0,1093.0
10136,ABI,TX,Abilene Regional,Abilene,10k-100k,no,loss,-16.8,at least -10%,493.0,583.0,628.0,608.0,496.0,283.0,384.0,532.0,474,672,745,503,414.0,538.0,540.0,432.0
10140,ABQ,NM,Albuquerque International Sunport,Albuquerque,1-5 million,no,loss,-19.7,at least -10%,6238.0,6790.0,7516.0,7263.0,6133.0,2614.0,3821.0,3530.0,3290,4633,5645,5502,5061.0,5527.0,5860.0,5886.0
10141,ABR,SD,Aberdeen Regional,Aberdeen,10k-100k,yes,loss,-5.4,less than -10%,172.0,181.0,187.0,200.0,180.0,117.0,187.0,206.0,181,183,187,203,178.0,181.0,184.0,157.0
10146,ABY,GA,Southwest Georgia Regional,Albany,10k-100k,no,loss,-5.1,less than -10%,250.0,260.0,248.0,255.0,244.0,96.0,151.0,257.0,254,270,278,249,221.0,262.0,233.0,245.0
10154,ACK,MA,Nantucket Memorial,Nantucket,100k-1 million,no,loss,-32.7,at least -30%,1645.0,3180.0,5699.0,2235.0,1237.0,1149.0,3377.0,1661.0,1012,2618,4938,2058,1150.0,2384.0,3672.0,1383.0
10155,ACT,TX,Waco Regional,Waco,10k-100k,no,loss,-5.0,less than -10%,342.0,500.0,492.0,443.0,380.0,141.0,278.0,275.0,292,432,417,461,405.0,444.0,465.0,375.0
10157,ACV,CA,California Redwood Coast Humboldt County,Arcata/Eureka,10k-100k,no,gain,9.9,less than 10%,350.0,411.0,574.0,595.0,517.0,139.0,267.0,213.0,226,334,629,661,609.0,571.0,525.0,417.0
10158,ACY,NJ,Atlantic City International,Atlantic City,100k-1 million,no,gain,1.9,less than 10%,886.0,783.0,663.0,786.0,883.0,185.0,426.0,418.0,516,957,854,742,707.0,846.0,926.0,698.0
10185,AEX,LA,Alexandria International,Alexandria,100k-1 million,no,loss,-29.1,at least -20%,780.0,802.0,797.0,853.0,749.0,261.0,530.0,693.0,679,845,736,701,731.0,648.0,463.0,449.0
10208,AGS,GA,Augusta Regional at Bush Field,Augusta,100k-1 million,no,loss,-15.1,at least -10%,1203.0,1465.0,1366.0,1303.0,1277.0,490.0,890.0,1019.0,1038,1286,1282,1195,1094.0,1186.0,1139.0,1111.0
10257,ALB,NY,Albany International,Albany,1-5 million,no,loss,-20.2,at least -20%,4535.0,4785.0,4417.0,4283.0,4005.0,1349.0,2360.0,2103.0,1961,2749,3459,3487,3124.0,3807.0,3906.0,3548.0
10268,ALO,IA,Waterloo Regional,Waterloo,10k-100k,yes,gain,0.7,less than 10%,149.0,180.0,171.0,169.0,167.0,75.0,115.0,78.0,86,118,168,166,164.0,176.0,160.0,174.0
10275,ALW,WA,Walla Walla Regional,Walla Walla,10k-100k,no,loss,-31.6,at least -30%,180.0,233.0,233.0,218.0,175.0,115.0,143.0,171.0,171,209,194,165,167.0,178.0,159.0,87.0
10279,AMA,TX,Rick Husband Amarillo International,Amarillo,100k-1 million,no,loss,-11.6,at least -10%,1421.0,1474.0,1495.0,1427.0,1298.0,501.0,911.0,959.0,894,1212,1334,1208,1076.0,1314.0,1406.0,1346.0
10333,APN,MI,Alpena County Regional,Alpena,10k-100k,yes,unchanged,0.0,unchanged,135.0,157.0,160.0,156.0,161.0,122.0,163.0,158.0,154,157,157,150,139.0,155.0,162.0,152.0
10361,ART,NY,Watertown International,Watertown,10k-100k,yes,loss,-6.9,less than -10%,147.0,173.0,174.0,177.0,173.0,111.0,144.0,156.0,145,153,167,153,128.0,158.0,182.0,157.0
10372,ASE,CO,Aspen Pitkin County Sardy Field,Aspen,100k-1 million,no,loss,-2.6,less than -10%,2406.0,1002.0,1586.0,1071.0,2273.0,272.0,720.0,1034.0,1821,1026,1731,902,2375.0,830.0,1559.0,1144.0
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,93330.0,101691.0,102810.0,97726.0,89833.0,28217.0,60500.0,66764.0,68157,80609,83197,80578,73869.0,79675.0,80964.0,79657.0
10408,ATW,WI,Appleton International,Appleton,100k-1 million,no,loss,-8.5,less than -10%,1580.0,1722.0,1695.0,1693.0,1722.0,551.0,1229.0,1234.0,1395,1824,2232,1734,1571.0,1599.0,1448.0,1502.0
10409,ATY,SD,Watertown Regional,Watertown,10k-100k,yes,gain,24.1,at least 20%,0.0,157.0,177.0,168.0,170.0,111.0,154.0,153.0,151,156,310,299,157.0,156.0,159.0,151.0
10423,AUS,TX,Austin - Bergstrom International,Austin,more than 5 million,no,gain,30.5,at least 30%,15249.0,17122.0,17554.0,17122.0,15270.0,4883.0,8599.0,8129.0,8144,14054,18073,20435,20017.0,22666.0,22745.0,22063.0
10431,AVL,NC,Asheville Regional,Asheville,100k-1 million,no,loss,-4.1,less than -10%,2073.0,2765.0,2997.0,2867.0,2371.0,785.0,1674.0,1799.0,1806,2681,3239,2473,1901.0,2644.0,3030.0,2686.0
10434,AVP,PA,Wilkes Barre Scranton International,Scranton/Wilkes-Barre,100k-1 million,no,loss,-52.8,at least -30%,1370.0,1602.0,1549.0,1449.0,1340.0,451.0,503.0,524.0,583,699,889,773,608.0,785.0,768.0,655.0
10466,AZA,AZ,Phoenix - Mesa Gateway,Phoenix,100k-1 million,no,gain,1.3,less than 10%,1639.0,1444.0,1166.0,1438.0,1684.0,779.0,1121.0,1289.0,1643,1489,1332,1521,1772.0,1336.0,1156.0,1495.0
10469,AZO,MI,Kalamazoo/Battle Creek International,Kalamazoo,100k-1 million,no,loss,-55.1,at least -30%,837.0,839.0,988.0,1033.0,886.0,245.0,404.0,552.0,442,535,568,589,469.0,446.0,374.0,372.0
10529,BDL,CT,Bradley International,Hartford,1-5 million,no,loss,-18.4,at least -10%,7105.0,7687.0,7124.0,7221.0,6748.0,2215.0,3451.0,3252.0,3371,5140,6204,6042,5500.0,6044.0,6195.0,6049.0
10558,BFF,NE,Western Neb. Regional/William B. Heilig Field,Scottsbluff,10k-100k,yes,gain,18.1,at least 10%,142.0,181.0,191.0,154.0,150.0,172.0,195.0,157.0,149,194,175,154,145.0,253.0,230.0,161.0
10559,BFI,WA,Boeing Field/King County International,Seattle,10k-100k,no,loss,-1.8,less than -10%,263.0,480.0,819.0,371.0,225.0,33.0,309.0,185.0,42,361,784,170,249.0,565.0,734.0,350.0
10561,BFL,CA,Meadows Field,Bakersfield,100k-1 million,no,gain,2.4,less than 10%,546.0,624.0,624.0,645.0,692.0,279.0,467.0,527.0,559,662,664,780,603.0,670.0,599.0,625.0
10562,BFM,AL,Mobile International,Mobile,10k-100k,no,loss,-100.0,at least -30%,0.0,42.0,63.0,49.0,36.0,4.0,0.0,0.0,1,0,0,0,,,,
10577,BGM,NY,Greater Binghamton/Edwin A. Link Field,Binghamton,10k-100k,no,loss,-60.5,at least -30%,196.0,260.0,243.0,252.0,167.0,72.0,93.0,93.0,90,91,92,91,88.0,91.0,93.0,104.0
10581,BGR,ME,Bangor International,Bangor,100k-1 million,no,loss,-6.1,less than -10%,991.0,1380.0,1852.0,1377.0,1016.0,422.0,834.0,659.0,661,1278,1921,1177,1029.0,1452.0,1604.0,1174.0
10599,BHM,AL,Birmingham-Shuttlesworth International,Birmingham,1-5 million,no,loss,-27.3,at least -20%,4868.0,5269.0,5307.0,5187.0,4694.0,1429.0,2674.0,2752.0,2711,3642,3984,4040,3498.0,3788.0,3881.0,3825.0
10613,BID,RI,Block Island State,Block Island,10k-100k,no,loss,-8.9,less than -10%,614.0,1000.0,1780.0,738.0,532.0,453.0,1595.0,694.0,550,1109,1591,776,571.0,1055.0,1362.0,777.0
10617,BIH,CA,Bishop Airport,Bishop,less than 10k,no,gain,,other,,,,,,,,,0,0,0,45,216.0,12.0,63.0,43.0
10620,BIL,MT,Billings Logan International,Billings,100k-1 million,no,loss,-25.6,at least -20%,2265.0,2564.0,2747.0,2456.0,2354.0,1749.0,2414.0,2481.0,2291,2651,2938,2174,1974.0,1562.0,1920.0,2003.0
10627,BIS,ND,Bismarck Municipal,Bismarck/Mandan,100k-1 million,no,loss,-31.5,at least -30%,1230.0,1355.0,1373.0,1337.0,1291.0,446.0,747.0,1031.0,976,1044,1135,989,890.0,900.0,955.0,880.0
10631,BJI,MN,Bemidji Regional,Bemidji,10k-100k,yes,loss,-11.9,at least -10%,233.0,235.0,256.0,240.0,240.0,178.0,253.0,244.0,243,247,249,232,232.0,243.0,204.0,170.0
10643,BKG,MO,Branson Airport,Branson,10k-100k,no,loss,-78.8,at least -30%,0.0,72.0,100.0,50.0,0.0,9.0,36.0,17.0,0,22,48,0,0.0,24.0,23.0,0.0
10654,BKW,WV,Raleigh County Memorial,Beckley,10k-100k,yes,gain,7.2,less than 10%,292.0,205.0,306.0,293.0,273.0,272.0,303.0,294.0,281,398,346,314,263.0,305.0,307.0,300.0
10666,BLI,WA,Bellingham International,Bellingham,100k-1 million,no,gain,10.3,at least 10%,831.0,825.0,856.0,767.0,623.0,148.0,350.0,317.0,401,570,655,748,844.0,961.0,966.0,847.0
10676,BLV,IL,Scott AFB MidAmerica St Louis,Belleville,100k-1 million,no,gain,10.3,at least 10%,216.0,315.0,283.0,196.0,229.0,191.0,349.0,224.0,240,358,398,274,232.0,352.0,314.0,216.0
10685,BMI,IL,Central Il Regional Airport at Bloomington,Bloomington/Normal,100k-1 million,no,loss,-14.4,at least -10%,639.0,789.0,798.0,778.0,732.0,236.0,438.0,483.0,565,615,718,722,594.0,660.0,675.0,642.0
10693,BNA,TN,Nashville International,Nashville,more than 5 million,no,gain,4.2,less than 10%,19527.0,21684.0,22036.0,21955.0,19903.0,8051.0,15505.0,14764.0,13163,19298,22050,21737,19410.0,22226.0,23678.0,23473.0
10713,BOI,ID,Boise Air Terminal,Boise,1-5 million,no,gain,1.5,less than 10%,5955.0,6237.0,6712.0,6783.0,6245.0,2443.0,4609.0,5507.0,5290,6007,7501,6212,5950.0,6367.0,7354.0,6394.0
10721,BOS,MA,Logan International,Boston,more than 5 million,no,loss,-11.6,at least -10%,37130.0,43319.0,45355.0,42812.0,38331.0,10465.0,18258.0,16733.0,15579,24191,32691,33768,31303.0,38247.0,41278.0,38246.0
10728,BPT,TX,Jack Brooks Regional,Beaumont/Port Arthur,10k-100k,no,loss,-18.6,at least -10%,227.0,229.0,252.0,253.0,213.0,105.0,134.0,194.0,161,263,264,251,226.0,199.0,182.0,175.0
10731,BQK,GA,Brunswick Golden Isles,Brunswick,10k-100k,no,loss,-15.9,at least -10%,250.0,264.0,261.0,260.0,247.0,87.0,182.0,269.0,229,266,276,259,182.0,262.0,242.0,184.0
10739,BRD,MN,Brainerd Lakes Regional,Brainerd,10k-100k,yes,gain,14.0,at least 10%,155.0,160.0,168.0,158.0,162.0,115.0,178.0,160.0,154,165,168,152,148.0,165.0,216.0,202.0
10747,BRO,TX,Brownsville South Padre Island International,Brownsville,100k-1 million,no,loss,-14.0,at least -10%,596.0,660.0,721.0,687.0,555.0,225.0,477.0,508.0,535,559,664,615,463.0,650.0,622.0,557.0
10779,BTM,MT,Bert Mooney,Butte,10k-100k,yes,loss,-10.6,at least -10%,167.0,169.0,171.0,170.0,167.0,115.0,172.0,174.0,168,173,181,168,167.0,151.0,119.0,168.0
10781,BTR,LA,Baton Rouge Metropolitan/Ryan Field,Baton Rouge,100k-1 million,no,loss,-28.0,at least -20%,1837.0,1908.0,1886.0,2001.0,1725.0,590.0,1014.0,1186.0,1187,1579,1471,1410,1305.0,1374.0,1454.0,1360.0
10785,BTV,VT,Burlington International,Burlington,100k-1 million,no,loss,-22.3,at least -20%,2614.0,2948.0,3241.0,2931.0,2417.0,732.0,1299.0,1098.0,953,1570,2317,2302,1995.0,2437.0,2529.0,2154.0
10792,BUF,NY,Buffalo Niagara International,Buffalo,1-5 million,no,loss,-27.0,at least -20%,6388.0,7413.0,7366.0,6771.0,6040.0,1902.0,2848.0,2744.0,2535,4033,4955,5178,4620.0,5293.0,5460.0,5027.0
10800,BUR,CA,Bob Hope,Burbank,1-5 million,no,gain,0.8,less than 10%,6875.0,7741.0,8726.0,8115.0,7398.0,2376.0,3450.0,2872.0,2537,3969,6388,7329,7329.0,8367.0,8416.0,7604.0
10821,BWI,MD,Baltimore/Washington International Thurgood Marshall,Baltimore,more than 5 million,no,loss,-20.8,at least -20%,23761.0,27847.0,28224.0,27928.0,23464.0,11828.0,19094.0,16741.0,15249,19624,20738,20764,18858.0,21331.0,23346.0,21827.0
10849,BZN,MT,Bozeman Yellowstone International,Bozeman,100k-1 million,no,gain,21.5,at least 20%,2122.0,2046.0,2391.0,1800.0,2409.0,667.0,1957.0,1896.0,2448,2812,4097,2302,2732.0,2349.0,2991.0,2082.0
10868,CAE,SC,Columbia Metropolitan,Columbia,100k-1 million,no,loss,-26.4,at least -20%,2700.0,2882.0,2905.0,2884.0,2750.0,943.0,1617.0,1619.0,1636,1982,2427,2207,2035.0,2201.0,2130.0,2002.0
10874,CAK,OH,Akron-Canton Regional,Akron,100k-1 million,no,loss,-49.4,at least -30%,1852.0,1893.0,1906.0,1947.0,1894.0,394.0,700.0,681.0,739,988,1072,1088,1049.0,1006.0,873.0,920.0
10918,CDC,UT,Cedar City Regional,Cedar City,10k-100k,yes,loss,-18.4,at least -10%,155.0,196.0,259.0,156.0,130.0,0.0,126.0,158.0,157,157,159,154,155.0,158.0,157.0,155.0
10967,CGI,MO,Cape Girardeau Regional,Cape Girardeau,10k-100k,yes,loss,-33.6,at least -30%,218.0,242.0,247.0,219.0,144.0,109.0,155.0,159.0,142,155,150,151,121.0,178.0,185.0,131.0
10980,CHA,TN,Lovell Field,Chattanooga,100k-1 million,no,loss,-34.5,at least -30%,2442.0,2600.0,2601.0,2541.0,2160.0,619.0,1274.0,1525.0,1451,1891,1952,1766,1570.0,1756.0,1716.0,1626.0
10990,CHO,VA,Charlottesville Albemarle,Charlottesville,100k-1 million,no,loss,-36.0,at least -30%,2017.0,2238.0,2266.0,2298.0,2143.0,465.0,905.0,913.0,840,1175,1395,1457,1362.0,1581.0,1392.0,1309.0
10994,CHS,SC,Charleston AFB/International,Charleston,1-5 million,no,loss,-2.2,less than -10%,5740.0,7202.0,7241.0,6912.0,5633.0,2019.0,3768.0,3925.0,3902,6520,7850,6897,5973.0,7348.0,6833.0,6351.0
11003,CID,IA,The Eastern Iowa,Cedar Rapids/Iowa City,100k-1 million,no,loss,-20.9,at least -20%,2274.0,2569.0,2802.0,2806.0,2634.0,793.0,1536.0,1697.0,1667,2089,2780,2460,2155.0,2134.0,2059.0,1923.0
11013,CIU,MI,Chippewa County International,Sault Ste. Marie,10k-100k,yes,gain,6.3,less than 10%,158.0,170.0,172.0,167.0,164.0,168.0,189.0,182.0,182,184,186,179,177.0,180.0,184.0,168.0
11027,CKB,WV,North Central West Virginia,Clarksburg/Fairmont,10k-100k,yes,gain,14.6,at least 10%,221.0,232.0,232.0,220.0,204.0,178.0,194.0,199.0,191,238,270,222,196.0,342.0,273.0,226.0
11042,CLE,OH,Cleveland-Hopkins International,Cleveland,1-5 million,no,loss,-25.3,at least -20%,11996.0,13283.0,13477.0,12699.0,11696.0,2990.0,6399.0,6173.0,6175,8175,9987,10432,9503.0,9947.0,9601.0,9376.0
11049,CLL,TX,Easterwood Field,College Station/Bryan,10k-100k,no,loss,-41.5,at least -30%,539.0,560.0,575.0,574.0,492.0,193.0,309.0,415.0,352,532,628,518,327.0,354.0,324.0,309.0
11057,CLT,NC,Charlotte Douglas International,Charlotte,more than 5 million,no,loss,-16.5,at least -10%,60693.0,63055.0,64017.0,65319.0,60772.0,27415.0,43799.0,44737.0,46923,60461,59376,57632,51422.0,52687.0,54068.0,53039.0
11066,CMH,OH,John Glenn Columbus International,Columbus,1-5 million,no,loss,-21.4,at least -20%,11392.0,12447.0,12736.0,12873.0,11039.0,3458.0,6345.0,5888.0,5573,7797,9071,9911,9352.0,9969.0,9808.0,9745.0
11067,CMI,IL,University of Illinois/Willard,Champaign/Urbana,100k-1 million,no,loss,-46.9,at least -30%,557.0,724.0,780.0,749.0,640.0,243.0,322.0,296.0,299,464,521,440,389.0,364.0,361.0,377.0
11076,CMX,MI,Houghton County Memorial,Hancock/Houghton,10k-100k,yes,loss,-6.7,less than -10%,158.0,176.0,178.0,173.0,169.0,149.0,176.0,182.0,170,182,185,174,141.0,148.0,177.0,173.0
11092,CNY,UT,Canyonlands Regional,Moab,10k-100k,yes,gain,7.8,less than 10%,140.0,150.0,174.0,128.0,103.0,145.0,220.0,153.0,105,208,230,167,103.0,162.0,211.0,162.0
11097,COD,WY,Yellowstone Regional,Cody,10k-100k,yes,loss,-12.1,at least -10%,173.0,263.0,442.0,206.0,174.0,96.0,264.0,162.0,95,301,456,186,173.0,335.0,265.0,180.0
11109,COS,CO,City of Colorado Springs Municipal,Colorado Springs,100k-1 million,no,gain,9.3,less than 10%,2377.0,2810.0,3080.0,2896.0,2559.0,765.0,1408.0,1882.0,1957,3359,3639,3117,2752.0,3220.0,3332.0,2899.0
11111,COU,MO,Columbia Regional,Columbia,100k-1 million,no,loss,-47.7,at least -30%,582.0,794.0,891.0,817.0,692.0,272.0,433.0,327.0,243,401,634,506,304.0,444.0,449.0,415.0
11122,CPR,WY,Casper/Natrona County International,Casper,10k-100k,no,loss,-23.6,at least -20%,485.0,600.0,623.0,603.0,518.0,221.0,340.0,522.0,405,491,694,412,347.0,422.0,469.0,528.0
11140,CRP,TX,Corpus Christi International,Corpus Christi,100k-1 million,no,loss,-11.7,at least -10%,1336.0,1404.0,1503.0,1543.0,1443.0,529.0,829.0,978.0,1020,1240,1334,1276,1086.0,1365.0,1404.0,1252.0
11146,CRW,WV,West Virginia International Yeager,Charleston/Dunbar,100k-1 million,no,loss,-36.8,at least -30%,1147.0,1322.0,1311.0,1363.0,1185.0,357.0,716.0,710.0,714,942,919,817,765.0,839.0,820.0,827.0
11150,CSG,GA,Columbus Airport,Columbus,10k-100k,no,gain,58.2,at least 30%,279.0,359.0,348.0,307.0,261.0,98.0,285.0,299.0,256,268,410,525,484.0,525.0,535.0,502.0
11193,CVG,KY,Cincinnati/Northern Kentucky International,Cincinnati,1-5 million,no,loss,-26.3,at least -20%,11795.0,13401.0,13302.0,12588.0,11565.0,3139.0,6154.0,6498.0,6666,8656,9789,9876,8823.0,9472.0,9933.0,9431.0
11197,CVN,NM,Clovis Regional,Clovis,less than 10k,yes,loss,-35.3,at least -30%,211.0,221.0,275.0,257.0,240.0,182.0,157.0,158.0,150,152,159,157,154.0,156.0,156.0,158.0
11203,CWA,WI,Central Wisconsin,Mosinee,100k-1 million,no,loss,-47.8,at least -30%,728.0,914.0,920.0,881.0,782.0,242.0,525.0,513.0,421,729,993,661,450.0,450.0,453.0,445.0
11233,CYS,WY,Cheyenne Regional/Jerry Olson Field,Cheyenne,10k-100k,no,gain,15.2,at least 10%,87.0,174.0,218.0,87.0,88.0,5.0,4.0,51.0,82,15,0,108,97.0,179.0,201.0,175.0
11252,DAB,FL,Daytona Beach International,Daytona Beach,100k-1 million,no,loss,-19.3,at least -10%,907.0,923.0,775.0,803.0,856.0,306.0,685.0,700.0,876,942,794,690,771.0,756.0,632.0,590.0
11259,DAL,TX,Dallas Love Field,Dallas,more than 5 million,no,loss,-11.6,at least -10%,17714.0,17577.0,18514.0,18707.0,17378.0,8130.0,12382.0,11109.0,10166,14433,16193,16146,14852.0,15885.0,16549.0,16829.0
11267,DAY,OH,James M Cox/Dayton International,Dayton,100k-1 million,no,loss,-40.3,at least -30%,3864.0,4151.0,4238.0,4151.0,3551.0,1218.0,1866.0,1966.0,1963,2611,3328,2887,2533.0,2623.0,2402.0,2241.0
11274,DBQ,IA,Dubuque Regional,Dubuque,10k-100k,no,loss,-55.2,at least -30%,223.0,257.0,248.0,257.0,242.0,80.0,125.0,6.0,83,142,145,192,128.0,178.0,135.0,0.0
11278,DCA,VA,Ronald Reagan Washington National,Washington,more than 5 million,no,gain,1.2,less than 10%,34173.0,35473.0,35041.0,35273.0,33276.0,8072.0,13275.0,9295.0,9759,19290,23105,31388,34114.0,35456.0,36154.0,35896.0
11288,DEC,IL,Decatur Airport,Decatur,less than 10k,yes,loss,-45.4,at least -30%,419.0,461.0,483.0,479.0,371.0,113.0,150.0,160.0,142,155,152,150,129.0,315.0,312.0,249.0
11292,DEN,CO,Denver International,Denver,more than 5 million,no,loss,-3.8,less than -10%,64219.0,72365.0,79024.0,73009.0,65585.0,28117.0,50856.0,55084.0,52459,67259,78190,69732,62791.0,69108.0,74829.0,70966.0
11298,DFW,TX,Dallas/Fort Worth International,Dallas/Fort Worth,more than 5 million,no,loss,-9.8,less than -10%,68928.0,75203.0,80795.0,77460.0,69592.0,33748.0,56623.0,58416.0,57576,71032,75286,71222,62849.0,70339.0,72308.0,67244.0
11308,DHN,AL,Dothan Regional,Dothan,10k-100k,no,loss,-32.5,at least -30%,340.0,350.0,347.0,345.0,333.0,104.0,150.0,292.0,258,268,276,260,225.0,265.0,261.0,182.0
11315,DIK,ND,Dickinson - Theodore Roosevelt Regional,Dickinson,10k-100k,yes,loss,-6.4,less than -10%,140.0,150.0,158.0,165.0,168.0,78.0,81.0,114.0,84,141,152,155,143.0,139.0,156.0,136.0
11337,DLH,MN,Duluth International,Duluth,100k-1 million,no,loss,-29.7,at least -20%,553.0,795.0,1009.0,917.0,757.0,217.0,442.0,549.0,470,608,758,622,589.0,640.0,557.0,515.0
11413,DRO,CO,Durango La Plata County,Durango,100k-1 million,no,loss,-15.4,at least -10%,898.0,1010.0,1227.0,1090.0,934.0,324.0,606.0,861.0,869,1154,1331,1016,824.0,948.0,816.0,985.0
11415,DRT,TX,Del Rio International,Del Rio,10k-100k,no,loss,-4.3,less than -10%,179.0,175.0,178.0,182.0,171.0,102.0,137.0,12.0,104,179,180,179,144.0,179.0,183.0,177.0
11423,DSM,IA,Des Moines International,Des Moines,1-5 million,no,loss,-19.7,at least -10%,4298.0,4798.0,4652.0,4503.0,4416.0,1590.0,2933.0,2859.0,2766,3540,4208,3835,3542.0,3799.0,3752.0,3563.0
11433,DTW,MI,Detroit Metro Wayne County,Detroit,more than 5 million,no,loss,-28.6,at least -20%,40642.0,44955.0,46003.0,43764.0,39927.0,13410.0,26010.0,28031.0,27075,32954,35644,33843,30658.0,32724.0,32021.0,29836.0
11447,DVL,ND,Devils Lake Regional,Devils Lake,less than 10k,yes,gain,4.0,less than 10%,145.0,152.0,156.0,145.0,151.0,111.0,153.0,158.0,141,156,165,171,147.0,153.0,174.0,148.0
11468,EAR,NE,Kearney Regional,Kearney,10k-100k,yes,gain,5.0,less than 10%,144.0,152.0,168.0,191.0,251.0,113.0,162.0,182.0,179,213,278,271,213.0,160.0,158.0,157.0
11470,EAT,WA,Pangborn Memorial,Wenatchee,10k-100k,no,loss,-48.7,at least -30%,246.0,282.0,306.0,309.0,242.0,115.0,164.0,178.0,173,193,254,174,173.0,180.0,161.0,72.0
11471,EAU,WI,Chippewa Valley Regional,Eau Claire,10k-100k,yes,loss,-29.2,at least -20%,164.0,179.0,178.0,177.0,174.0,150.0,178.0,182.0,177,181,181,173,164.0,155.0,99.0,76.0
11481,ECP,FL,Northwest Florida Beaches International,Panama City,100k-1 million,no,gain,11.9,at least 10%,1438.0,1871.0,1811.0,1445.0,1459.0,1154.0,2239.0,1743.0,1822,3248,3134,1711,1560.0,2172.0,2115.0,1502.0
11503,EGE,CO,Eagle County Regional,Eagle,100k-1 million,no,gain,22.9,at least 20%,1329.0,229.0,336.0,397.0,1133.0,126.0,188.0,436.0,1390,431,563,464,1370.0,418.0,451.0,577.0
11525,EKO,NV,Elko Regional,Elko,10k-100k,no,loss,-46.3,at least -30%,162.0,169.0,171.0,170.0,161.0,70.0,144.0,169.0,166,171,171,163,91.0,90.0,92.0,88.0
11537,ELM,NY,Elmira/Corning Regional,Elmira/Corning,100k-1 million,no,loss,-63.3,at least -30%,665.0,688.0,684.0,689.0,536.0,183.0,249.0,213.0,234,238,282,308,278.0,253.0,241.0,229.0
11540,ELP,TX,El Paso International,El Paso,1-5 million,no,loss,-8.4,less than -10%,4511.0,4885.0,5043.0,5051.0,4354.0,1427.0,2407.0,2528.0,2458,3399,4126,4282,3828.0,4452.0,4805.0,4760.0
11577,ERI,PA,Erie International/Tom Ridge Field,Erie,100k-1 million,no,loss,-45.4,at least -30%,548.0,659.0,700.0,632.0,556.0,240.0,360.0,314.0,282,409,426,429,312.0,357.0,363.0,354.0
11587,ESC,MI,Delta County,Escanaba,10k-100k,yes,gain,14.5,at least 10%,140.0,157.0,158.0,150.0,152.0,110.0,158.0,157.0,153,166,181,175,173.0,182.0,185.0,153.0
11603,EUG,OR,Mahlon Sweet Field,Eugene,100k-1 million,no,gain,5.5,less than 10%,1819.0,2197.0,2413.0,2373.0,2233.0,853.0,1326.0,1883.0,1664,2092,2553,2365,2184.0,2396.0,2540.0,2165.0
11612,EVV,IN,Evansville Regional,Evansville,100k-1 million,no,loss,-51.7,at least -30%,1216.0,1416.0,1453.0,1349.0,1227.0,466.0,921.0,954.0,773,1032,1192,932,680.0,734.0,650.0,563.0
11617,EWN,NC,Coastal Carolina Regional,New Bern/Morehead/Beaufort,100k-1 million,no,loss,-51.1,at least -30%,668.0,618.0,611.0,627.0,552.0,271.0,323.0,325.0,230,442,398,404,281.0,316.0,324.0,314.0
11618,EWR,NJ,Newark Liberty International,Newark,more than 5 million,no,loss,-9.0,less than -10%,36498.0,38604.0,38984.0,40291.0,37085.0,4161.0,14680.0,17357.0,15890,21982,26043,35724,33849.0,36751.0,33582.0,36366.0
11624,EYW,FL,Key West International,Key West,100k-1 million,no,gain,10.7,at least 10%,2467.0,2082.0,1810.0,2059.0,2632.0,698.0,1344.0,1952.0,2901,3498,2734,2508,2731.0,2447.0,1965.0,2176.0
