ORIGIN_AIRPORT_ID,ORIGIN_STATE_ABR,CODE,NAME,total_2019,total_2022,total_50s_2019,pct_50_2019,total_50s_2022,pct_50_2022
11067,IL,CMI,"Champaign/Urbana, IL: University of Illinois/Willard",2810.0,1491.0,2785.0,99.11032028469751,1423.0,95.439302481556
14794,UT,SGU,"St. George, UT: St George Regional",2600.0,2855.0,2486.0,95.61538461538461,1678.0,58.774080560420316
14794,UT,SGU,"St. George, UT: St George Regional",2600.0,2855.0,0.0,0.0,0.0,0.0
14716,CA,SCK,"Stockton, CA: Stockton Metro",1032.0,599.0,273.0,26.453488372093027,0.0,0.0
14716,CA,SCK,"Stockton, CA: Stockton Metro",1032.0,599.0,0.0,0.0,0.0,0.0
16218,AZ,YUM,"Yuma, AZ: Yuma MCAS/Yuma International",1932.0,1651.0,13.0,0.6728778467908902,0.0,0.0
16218,AZ,YUM,"Yuma, AZ: Yuma MCAS/Yuma International",1932.0,1651.0,0.0,0.0,0.0,0.0
11122,WY,CPR,"Casper, WY: Casper/Natrona County International",2311.0,1766.0,1806.0,78.14798788403289,1443.0,81.71007927519818
11122,WY,CPR,"Casper, WY: Casper/Natrona County International",2311.0,1766.0,0.0,0.0,0.0,0.0
13933,MA,ORH,"Worcester, MA: Worcester Regional",1666.0,1618.0,594.0,35.65426170468187,2.0,0.12360939431396785
13933,MA,ORH,"Worcester, MA: Worcester Regional",1666.0,1618.0,0.0,0.0,0.0,0.0
13076,WI,LSE,"La Crosse, WI: La Crosse Regional",2151.0,1398.0,0.0,0.0,0.0,0.0
13076,WI,LSE,"La Crosse, WI: La Crosse Regional",2151.0,1398.0,1587.0,73.77963737796374,1257.0,89.91416309012875
11778,AR,FSM,"Fort Smith, AR: Fort Smith Regional",2134.0,1384.0,1148.0,53.79568884723523,595.0,42.99132947976879
11778,AR,FSM,"Fort Smith, AR: Fort Smith Regional",2134.0,1384.0,0.0,0.0,0.0,0.0
13139,VA,LYH,"Lynchburg, VA: Lynchburg Regional/Preston Glenn Field",2146.0,1753.0,1269.0,59.13327120223671,1543.0,88.02053622361666
13139,VA,LYH,"Lynchburg, VA: Lynchburg Regional/Preston Glenn Field",2146.0,1753.0,0.0,0.0,0.0,0.0
13061,TX,LRD,"Laredo, TX: Laredo International",2643.0,2120.0,1817.0,68.74763526295877,1253.0,59.10377358490566
13061,TX,LRD,"Laredo, TX: Laredo International",2643.0,2120.0,0.0,0.0,0.0,0.0
15041,ID,SUN,"Sun Valley/Hailey/Ketchum, ID: Friedman Memorial",1598.0,1827.0,0.0,0.0,0.0,0.0
10136,TX,ABI,"Abilene, TX: Abilene Regional",2312.0,1924.0,0.0,0.0,0.0,0.0
10136,TX,ABI,"Abilene, TX: Abilene Regional",2312.0,1924.0,2250.0,97.31833910034602,1766.0,91.78794178794179
10157,CA,ACV,"Arcata/Eureka, CA: California Redwood Coast Humboldt County",1930.0,2122.0,1553.0,80.46632124352332,757.0,35.67389255419416
10157,CA,ACV,"Arcata/Eureka, CA: California Redwood Coast Humboldt County",1930.0,2122.0,0.0,0.0,0.0,0.0
11049,TX,CLL,"College Station/Bryan, TX: Easterwood Field",2248.0,1314.0,0.0,0.0,0.0,0.0
11049,TX,CLL,"College Station/Bryan, TX: Easterwood Field",2248.0,1314.0,1838.0,81.76156583629893,576.0,43.83561643835616
13290,KS,MHK,"Manhattan/Ft. Riley, KS: Manhattan Regional",1931.0,1694.0,1156.0,59.86535473847747,828.0,48.87839433293979
13290,KS,MHK,"Manhattan/Ft. Riley, KS: Manhattan Regional",1931.0,1694.0,0.0,0.0,0.0,0.0
14952,IL,SPI,"Springfield, IL: Abraham Lincoln Capital",1746.0,1310.0,1617.0,92.61168384879726,899.0,68.62595419847328
14952,IL,SPI,"Springfield, IL: Abraham Lincoln Capital",1746.0,1310.0,0.0,0.0,0.0,0.0
14704,MD,SBY,"Salisbury, MD: Salisbury-Ocean City/Wicomico Regional",1905.0,1212.0,1905.0,100.0,1212.0,100.0
14303,WA,PUW,"Pullman, WA: Pullman Moscow Regional",1280.0,1351.0,0.0,0.0,0.0,0.0
11980,NE,GRI,"Grand Island, NE: Central Nebraska Regional",1116.0,923.0,0.0,0.0,0.0,0.0
11980,NE,GRI,"Grand Island, NE: Central Nebraska Regional",1116.0,923.0,726.0,65.05376344086021,440.0,47.670639219935
16101,WA,YKM,"Yakima, WA: Yakima Air Terminal/McAllister Field",1224.0,600.0,0.0,0.0,0.0,0.0
14842,TX,SJT,"San Angelo, TX: San Angelo Regional/Mathis Field",1855.0,1387.0,0.0,0.0,0.0,0.0
14842,TX,SJT,"San Angelo, TX: San Angelo Regional/Mathis Field",1855.0,1387.0,1597.0,86.09164420485175,756.0,54.506128334534964
11470,WA,EAT,"Wenatchee, WA: Pangborn Memorial",1143.0,586.0,0.0,0.0,0.0,0.0
12915,LA,LCH,"Lake Charles, LA: Lake Charles Regional",1952.0,1733.0,0.0,0.0,0.0,0.0
12915,LA,LCH,"Lake Charles, LA: Lake Charles Regional",1952.0,1733.0,1949.0,99.84631147540983,1298.0,74.89901904212348
10155,TX,ACT,"Waco, TX: Waco Regional",1777.0,1689.0,0.0,0.0,0.0,0.0
10155,TX,ACT,"Waco, TX: Waco Regional",1777.0,1689.0,1673.0,94.14743950478335,1452.0,85.96802841918296
14259,NH,PSM,"Portsmouth, NH: Portsmouth International at Pease",422.0,365.0,0.0,0.0,0.0,0.0
14588,NM,ROW,"Roswell, NM: Roswell Air Center",1406.0,1245.0,0.0,0.0,0.0,0.0
14588,NM,ROW,"Roswell, NM: Roswell Air Center",1406.0,1245.0,44.0,3.1294452347083923,31.0,2.4899598393574296
15411,TX,TYR,"Tyler, TX: Tyler Pounds Regional",1519.0,1201.0,1448.0,95.32587228439763,982.0,81.76519567027476
15411,TX,TYR,"Tyler, TX: Tyler Pounds Regional",1519.0,1201.0,0.0,0.0,0.0,0.0
13459,MI,MQT,"Marquette, MI: Sawyer International",1378.0,1061.0,1016.0,73.7300435413643,1031.0,97.17247879359095
13459,MI,MQT,"Marquette, MI: Sawyer International",1378.0,1061.0,0.0,0.0,0.0,0.0
11308,AL,DHN,"Dothan, AL: Dothan Regional",1382.0,933.0,1382.0,100.0,883.0,94.64094319399786
14092,NC,PGV,"Greenville, NC: Pitt Greenville",1484.0,786.0,1484.0,100.0,744.0,94.65648854961832
15389,ID,TWF,"Twin Falls, ID: Joslin Field - Magic Valley Regional",1280.0,435.0,0.0,0.0,0.0,0.0
15389,ID,TWF,"Twin Falls, ID: Joslin Field - Magic Valley Regional",1280.0,435.0,1008.0,78.75,405.0,93.10344827586206
11150,GA,CSG,"Columbus, GA: Columbus Airport",1293.0,2046.0,0.0,0.0,0.0,0.0
11150,GA,CSG,"Columbus, GA: Columbus Airport",1293.0,2046.0,1274.0,98.53054911059552,1387.0,67.79081133919843
14487,CA,RDD,"Redding, CA: Redding Municipal",1364.0,1951.0,1362.0,99.8533724340176,1275.0,65.35110199897488
14487,CA,RDD,"Redding, CA: Redding Municipal",1364.0,1951.0,0.0,0.0,0.0,0.0
12891,OK,LAW,"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",1298.0,1118.0,603.0,46.45608628659476,777.0,69.49910554561717
12891,OK,LAW,"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",1298.0,1118.0,0.0,0.0,0.0,0.0
13541,MA,MVY,"Martha's Vineyard, MA: Martha's Vineyard Airport",4403.0,4367.0,0.0,0.0,0.0,0.0
13541,MA,MVY,"Martha's Vineyard, MA: Martha's Vineyard Airport",4403.0,4367.0,56.0,1.2718600953895072,0.0,0.0
12007,MS,GTR,"Columbus, MS: Golden Triangle Regional",1188.0,1018.0,1188.0,100.0,1015.0,99.70530451866405
10275,WA,ALW,"Walla Walla, WA: Walla Walla Regional",864.0,591.0,0.0,0.0,0.0,0.0
12244,CT,HVN,"New Haven, CT: Tweed New Haven",1071.0,2854.0,0.0,0.0,0.0,0.0
12244,CT,HVN,"New Haven, CT: Tweed New Haven",1071.0,2854.0,343.0,32.02614379084967,0.0,0.0
12511,MO,JLN,"Joplin, MO: Joplin Regional",1336.0,629.0,904.0,67.66467065868264,629.0,100.0
12511,MO,JLN,"Joplin, MO: Joplin Regional",1336.0,629.0,0.0,0.0,0.0,0.0
15048,IA,SUX,"Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field",1293.0,684.0,0.0,0.0,0.0,0.0
15048,IA,SUX,"Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field",1293.0,684.0,1287.0,99.53596287703016,679.0,99.26900584795322
15607,GA,VLD,"Valdosta, GA: Valdosta Regional",1040.0,1004.0,1039.0,99.90384615384616,1004.0,100.0
15607,GA,VLD,"Valdosta, GA: Valdosta Regional",1040.0,1004.0,0.0,0.0,0.0,0.0
11699,SC,FLO,"Florence, SC: Florence Regional",1223.0,781.0,1207.0,98.69174161896974,668.0,85.53137003841229
11699,SC,FLO,"Florence, SC: Florence Regional",1223.0,781.0,0.0,0.0,0.0,0.0
14113,ID,PIH,"Pocatello, ID: Pocatello Regional",1101.0,367.0,1083.0,98.36512261580381,364.0,99.1825613079019
14113,ID,PIH,"Pocatello, ID: Pocatello Regional",1101.0,367.0,0.0,0.0,0.0,0.0
10146,GA,ABY,"Albany, GA: Southwest Georgia Regional",1013.0,961.0,1012.0,99.90128331688055,959.0,99.79188345473466
10146,GA,ABY,"Albany, GA: Southwest Georgia Regional",1013.0,961.0,0.0,0.0,0.0,0.0
11097,WY,COD,"Cody, WY: Yellowstone Regional",1084.0,953.0,0.0,0.0,0.0,0.0
11097,WY,COD,"Cody, WY: Yellowstone Regional",1084.0,953.0,1065.0,98.24723247232473,950.0,99.68520461699894
14960,TX,SPS,"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",1223.0,1082.0,0.0,0.0,0.0,0.0
14960,TX,SPS,"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",1223.0,1082.0,1207.0,98.69174161896974,884.0,81.70055452865064
10731,GA,BQK,"Brunswick, GA: Brunswick Golden Isles",1035.0,870.0,1035.0,100.0,870.0,100.0
11027,WV,CKB,"Clarksburg/Fairmont, WV: North Central West Virginia",905.0,1037.0,726.0,80.22099447513811,802.0,77.33847637415622
11027,WV,CKB,"Clarksburg/Fairmont, WV: North Central West Virginia",905.0,1037.0,0.0,0.0,0.0,0.0
10577,NY,BGM,"Binghamton, NY: Greater Binghamton/Edwin A. Link Field",951.0,376.0,939.0,98.73817034700315,350.0,93.08510638297872
10577,NY,BGM,"Binghamton, NY: Greater Binghamton/Edwin A. Link Field",951.0,376.0,0.0,0.0,0.0,0.0
13127,ID,LWS,"Lewiston, ID: Lewiston Nez Perce County",993.0,1027.0,982.0,98.89224572004028,928.0,90.36027263875364
13127,ID,LWS,"Lewiston, ID: Lewiston Nez Perce County",993.0,1027.0,0.0,0.0,0.0,0.0
15401,AR,TXK,"Texarkana, AR: Texarkana Regional-Webb Field",1208.0,1244.0,0.0,0.0,0.0,0.0
15401,AR,TXK,"Texarkana, AR: Texarkana Regional-Webb Field",1208.0,1244.0,1203.0,99.58609271523179,1043.0,83.84244372990354
11274,IA,DBQ,"Dubuque, IA: Dubuque Regional",985.0,441.0,985.0,100.0,441.0,100.0
12012,CO,GUC,"Gunnison, CO: Gunnison-Crested Butte Regional",787.0,981.0,0.0,0.0,0.0,0.0
12012,CO,GUC,"Gunnison, CO: Gunnison-Crested Butte Regional",787.0,981.0,531.0,67.47141041931386,0.0,0.0
14150,MI,PLN,"Pellston, MI: Pellston Regional Airport of Emmet County",1060.0,733.0,1057.0,99.71698113207546,720.0,98.22646657571623
14150,MI,PLN,"Pellston, MI: Pellston Regional Airport of Emmet County",1060.0,733.0,0.0,0.0,0.0,0.0
11865,WY,GCC,"Gillette, WY: Northeast Wyoming Regional",756.0,618.0,753.0,99.60317460317461,616.0,99.67637540453075
11865,WY,GCC,"Gillette, WY: Northeast Wyoming Regional",756.0,618.0,0.0,0.0,0.0,0.0
10631,MN,BJI,"Bemidji, MN: Bemidji Regional",964.0,849.0,0.0,0.0,0.0,0.0
10631,MN,BJI,"Bemidji, MN: Bemidji Regional",964.0,849.0,739.0,76.6597510373444,730.0,85.98351001177856
12119,MD,HGR,"Hagerstown, MD: Hagerstown Regional-Richard A. Henson Field",1159.0,211.0,0.0,0.0,0.0,0.0
10728,TX,BPT,"Beaumont/Port Arthur, TX: Jack Brooks Regional",961.0,782.0,961.0,100.0,671.0,85.80562659846548
11905,TX,GGG,"Longview, TX: East Texas Regional",941.0,772.0,0.0,0.0,0.0,0.0
11905,TX,GGG,"Longview, TX: East Texas Regional",941.0,772.0,921.0,97.87460148777896,703.0,91.06217616580311
10141,SD,ABR,"Aberdeen, SD: Aberdeen Regional",740.0,700.0,735.0,99.32432432432432,699.0,99.85714285714286
10141,SD,ABR,"Aberdeen, SD: Aberdeen Regional",740.0,700.0,0.0,0.0,0.0,0.0
15074,OK,SWO,"Stillwater, OK: Stillwater Regional",846.0,705.0,0.0,0.0,0.0,0.0
15074,OK,SWO,"Stillwater, OK: Stillwater Regional",846.0,705.0,841.0,99.40898345153664,593.0,84.11347517730496
14237,AZ,PRC,"Prescott, AZ: Prescott Regional Ernest A Love Field",730.0,729.0,728.0,99.72602739726028,729.0,100.0
14237,AZ,PRC,"Prescott, AZ: Prescott Regional Ernest A Love Field",730.0,729.0,0.0,0.0,0.0,0.0
12177,NM,HOB,"Hobbs, NM: Lea County Regional",740.0,569.0,740.0,100.0,569.0,100.0
12255,KS,HYS,"Hays, KS: Hays Regional",1199.0,682.0,1199.0,100.0,682.0,100.0
10643,MO,BKG,"Branson, MO: Branson Airport",222.0,47.0,0.0,0.0,0.0,0.0
14520,WI,RHI,"Rhinelander, WI: Rhinelander/Oneida County",796.0,711.0,786.0,98.74371859296483,706.0,99.29676511954993
14520,WI,RHI,"Rhinelander, WI: Rhinelander/Oneida County",796.0,711.0,0.0,0.0,0.0,0.0
13832,NY,OGS,"Ogdensburg, NY: Ogdensburg International",833.0,527.0,0.0,0.0,0.0,0.0
13832,NY,OGS,"Ogdensburg, NY: Ogdensburg International",833.0,527.0,397.0,47.65906362545018,527.0,100.0
10779,MT,BTM,"Butte, MT: Bert Mooney",677.0,605.0,674.0,99.55686853766618,605.0,100.0
10779,MT,BTM,"Butte, MT: Bert Mooney",677.0,605.0,0.0,0.0,0.0,0.0
14006,KY,PAH,"Paducah, KY: Barkley Regional",1239.0,796.0,1239.0,100.0,795.0,99.87437185929649
11867,KS,GCK,"Garden City, KS: Garden City Regional",701.0,708.0,0.0,0.0,0.0,0.0
11867,KS,GCK,"Garden City, KS: Garden City Regional",701.0,708.0,699.0,99.71469329529245,649.0,91.66666666666666
13241,MS,MEI,"Meridian, MS: Key Field",952.0,786.0,935.0,98.21428571428571,785.0,99.87277353689568
13241,MS,MEI,"Meridian, MS: Key Field",952.0,786.0,0.0,0.0,0.0,0.0
11013,MI,CIU,"Sault Ste. Marie, MI: Chippewa County International",667.0,709.0,667.0,100.0,709.0,100.0
11076,MI,CMX,"Hancock/Houghton, MI: Houghton County Memorial",685.0,639.0,682.0,99.56204379562044,637.0,99.68701095461658
11076,MI,CMX,"Hancock/Houghton, MI: Houghton County Memorial",685.0,639.0,0.0,0.0,0.0,0.0
10558,NE,BFF,"Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field",668.0,789.0,0.0,0.0,0.0,0.0
10558,NE,BFF,"Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field",668.0,789.0,618.0,92.51497005988024,720.0,91.25475285171103
14905,CA,SMX,"Santa Maria, CA: Santa Maria Public/Capt. G. Allan Hancock Field",194.0,130.0,1.0,0.5154639175257731,0.0,0.0
14905,CA,SMX,"Santa Maria, CA: Santa Maria Public/Capt. G. Allan Hancock Field",194.0,130.0,0.0,0.0,0.0,0.0
14543,WY,RKS,"Rock Springs, WY: Southwest Wyoming Regional",715.0,390.0,713.0,99.72027972027972,390.0,100.0
14543,WY,RKS,"Rock Springs, WY: Southwest Wyoming Regional",715.0,390.0,0.0,0.0,0.0,0.0
12250,MA,HYA,"Hyannis, MA: Cape Cod Gateway",5937.0,2774.0,0.0,0.0,0.0,0.0
11315,ND,DIK,"Dickinson, ND: Dickinson - Theodore Roosevelt Regional",613.0,574.0,613.0,100.0,574.0,100.0
11233,WY,CYS,"Cheyenne, WY: Cheyenne Regional/Jerry Olson Field",566.0,652.0,0.0,0.0,0.0,0.0
11233,WY,CYS,"Cheyenne, WY: Cheyenne Regional/Jerry Olson Field",566.0,652.0,484.0,85.51236749116607,637.0,97.69938650306749
10918,UT,CDC,"Cedar City, UT: Cedar City Regional",766.0,625.0,748.0,97.65013054830287,624.0,99.83999999999999
10918,UT,CDC,"Cedar City, UT: Cedar City Regional",766.0,625.0,0.0,0.0,0.0,0.0
11471,WI,EAU,"Eau Claire, WI: Chippewa Valley Regional",698.0,494.0,697.0,99.8567335243553,478.0,96.76113360323887
11471,WI,EAU,"Eau Claire, WI: Chippewa Valley Regional",698.0,494.0,0.0,0.0,0.0,0.0
10361,NY,ART,"Watertown, NY: Watertown International",671.0,625.0,670.0,99.85096870342772,625.0,100.0
10361,NY,ART,"Watertown, NY: Watertown International",671.0,625.0,0.0,0.0,0.0,0.0
11415,TX,DRT,"Del Rio, TX: Del Rio International",714.0,683.0,714.0,100.0,268.0,39.23865300146413
10268,IA,ALO,"Waterloo, IA: Waterloo Regional",669.0,674.0,669.0,100.0,674.0,100.0
12335,MI,IMT,"Iron Mountain/Kingsfd, MI: Ford",664.0,718.0,664.0,100.0,718.0,100.0
10739,MN,BRD,"Brainerd, MN: Brainerd Lakes Regional",641.0,731.0,0.0,0.0,0.0,0.0
10739,MN,BRD,"Brainerd, MN: Brainerd Lakes Regional",641.0,731.0,628.0,97.97191887675507,731.0,100.0
10562,AL,BFM,"Mobile, AL: Mobile International",154.0,0.0,0.0,0.0,0.0,
11468,NE,EAR,"Kearney, NE: Kearney Regional",655.0,688.0,654.0,99.84732824427482,687.0,99.8546511627907
11468,NE,EAR,"Kearney, NE: Kearney Regional",655.0,688.0,0.0,0.0,0.0,0.0
15008,MN,STC,"St. Cloud, MN: St. Cloud Regional",133.0,109.0,2.0,1.5037593984962405,0.0,0.0
15008,MN,STC,"St. Cloud, MN: St. Cloud Regional",133.0,109.0,0.0,0.0,0.0,0.0
12365,PA,IPT,"Williamsport, PA: Williamsport Regional",701.0,0.0,701.0,100.0,0.0,
16869,ND,XWA,"Williston, ND: Williston Basin International",2028.0,1481.0,1923.0,94.8224852071006,1277.0,86.2255232950709
16869,ND,XWA,"Williston, ND: Williston Basin International",2028.0,1481.0,0.0,0.0,0.0,0.0
11525,NV,EKO,"Elko, NV: Elko Regional",672.0,361.0,672.0,100.0,361.0,100.0
12519,ND,JMS,"Jamestown, ND: Jamestown Regional",932.0,703.0,932.0,100.0,703.0,100.0
13344,MI,MKG,"Muskegon, MI: Muskegon County",696.0,754.0,683.0,98.13218390804597,443.0,58.753315649867375
13344,MI,MKG,"Muskegon, MI: Muskegon County",696.0,754.0,0.0,0.0,0.0,0.0
14534,WY,RIW,"Riverton/Lander, WY: Central Wyoming Regional",1020.0,391.0,0.0,0.0,0.0,0.0
14877,KS,SLN,"Salina, KS: Salina Regional",916.0,812.0,916.0,100.0,812.0,100.0
11587,MI,ESC,"Escanaba, MI: Delta County",605.0,693.0,605.0,100.0,693.0,100.0
13983,KY,OWB,"Owensboro, KY: Owensboro Daviess County Regional",1164.0,1094.0,0.0,0.0,0.0,0.0
15855,RI,WST,"Westerly, RI: Westerly State",4110.0,3679.0,0.0,0.0,0.0,0.0
12888,WY,LAR,"Laramie, WY: Laramie Regional",598.0,586.0,596.0,99.66555183946488,584.0,99.65870307167235
12888,WY,LAR,"Laramie, WY: Laramie Regional",598.0,586.0,0.0,0.0,0.0,0.0
14288,CO,PUB,"Pueblo, CO: Pueblo Memorial",924.0,516.0,0.0,0.0,0.0,0.0
14288,CO,PUB,"Pueblo, CO: Pueblo Memorial",924.0,516.0,907.0,98.16017316017316,505.0,97.86821705426357
13388,CA,MMH,"Mammoth Lakes, CA: Mammoth Lakes Airport",452.0,375.0,0.0,0.0,0.0,0.0
12129,MN,HIB,"Hibbing, MN: Range Regional",627.0,640.0,627.0,100.0,638.0,99.6875
14802,VA,SHD,"Staunton, VA: Shenandoah Valley Regional",696.0,701.0,696.0,100.0,701.0,100.0
12343,MN,INL,"International Falls, MN: Falls International Einarson Field",646.0,561.0,645.0,99.84520123839009,560.0,99.8217468805704
12343,MN,INL,"International Falls, MN: Falls International Einarson Field",646.0,561.0,0.0,0.0,0.0,0.0
14120,SD,PIR,"Pierre, SD: Pierre Regional",631.0,617.0,630.0,99.84152139461173,565.0,91.57212317666126
14120,SD,PIR,"Pierre, SD: Pierre Regional",631.0,617.0,0.0,0.0,0.0,0.0
10613,RI,BID,"Block Island, RI: Block Island State",4132.0,3765.0,0.0,0.0,0.0,0.0
11092,UT,CNY,"Moab, UT: Canyonlands Regional",592.0,638.0,592.0,100.0,638.0,100.0
10967,MO,CGI,"Cape Girardeau, MO: Cape Girardeau Regional",926.0,615.0,926.0,100.0,615.0,100.0
12899,NE,LBF,"North Platte, NE: North Platte Regional Airport Lee Bird Field",602.0,644.0,601.0,99.83388704318938,642.0,99.68944099378882
12899,NE,LBF,"North Platte, NE: North Platte Regional Airport Lee Bird Field",602.0,644.0,0.0,0.0,0.0,0.0
13829,UT,OGD,"Ogden, UT: Ogden-Hinckley",108.0,93.0,0.0,0.0,0.0,0.0
13829,UT,OGD,"Ogden, UT: Ogden-Hinckley",108.0,93.0,1.0,0.9259259259259258,1.0,1.0752688172043012
13203,GA,MCN,"Macon, GA: Middle Georgia Regional",743.0,602.0,0.0,0.0,0.0,0.0
13203,GA,MCN,"Macon, GA: Middle Georgia Regional",743.0,602.0,650.0,87.48317631224765,593.0,98.50498338870432
15374,MS,TUP,"Tupelo, MS: Tupelo Regional",992.0,702.0,0.0,0.0,0.0,0.0
15374,MS,TUP,"Tupelo, MS: Tupelo Regional",992.0,702.0,551.0,55.54435483870967,702.0,100.0
13964,OR,OTH,"North Bend/Coos Bay, OR: Southwest Oregon Regional",364.0,332.0,330.0,90.65934065934066,93.0,28.012048192771083
13964,OR,OTH,"North Bend/Coos Bay, OR: Southwest Oregon Regional",364.0,332.0,0.0,0.0,0.0,0.0
14231,ME,PQI,"Presque Isle/Houlton, ME: Presque Isle International",568.0,579.0,568.0,100.0,0.0,0.0
13121,WV,LWB,"Lewisburg, WV: Greenbrier Valley",636.0,610.0,636.0,100.0,610.0,100.0
15582,UT,VEL,"Vernal, UT: Vernal Regional",587.0,490.0,587.0,100.0,490.0,100.0
14109,MS,PIB,"Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional",694.0,660.0,664.0,95.67723342939482,659.0,99.84848484848486
14109,MS,PIB,"Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional",694.0,660.0,0.0,0.0,0.0,0.0
10333,MI,APN,"Alpena, MI: Alpena County Regional",608.0,608.0,608.0,100.0,608.0,100.0
14812,WY,SHR,"Sheridan, WY: Sheridan County",715.0,622.0,0.0,0.0,0.0,0.0
10409,SD,ATY,"Watertown, SD: Watertown Regional",502.0,623.0,502.0,100.0,596.0,95.6661316211878
13002,WA,LKE,"Seattle, WA: Lake Union Terminal",3652.0,2600.0,0.0,0.0,0.0,0.0
11762,WA,FRD,"Friday Harbor, WA: Friday Harbor Airport",2299.0,2256.0,0.0,0.0,0.0,0.0
10559,WA,BFI,"Seattle, WA: Boeing Field/King County International",1933.0,1898.0,0.0,0.0,0.0,0.0
10654,WV,BKW,"Beckley, WV: Raleigh County Memorial",1096.0,1175.0,1095.0,99.90875912408758,1170.0,99.57446808510639
10654,WV,BKW,"Beckley, WV: Raleigh County Memorial",1096.0,1175.0,0.0,0.0,0.0,0.0
14306,MA,PVC,"Provincetown, MA: Provincetown Municipal",2116.0,1492.0,0.0,0.0,0.0,0.0
13543,IL,MWA,"Marion/Herrin, IL: Veterans Airport of Southern Illinois",1849.0,1716.0,0.0,0.0,0.0,0.0
14081,AZ,PGA,"Page, AZ: Page Municipal",704.0,585.0,704.0,100.0,585.0,100.0
12932,NH,LEB,"Lebanon-Hanover, NH: Lebanon Municipal",2048.0,2035.0,0.0,0.0,0.0,0.0
15454,IL,UIN,"Quincy, IL: Quincy Regional-Baldwin Field",594.0,1169.0,594.0,100.0,0.0,0.0
11447,ND,DVL,"Devils Lake, ND: Devils Lake Regional",598.0,622.0,598.0,100.0,622.0,100.0
11288,IL,DEC,"Decatur, IL: Decatur Airport",1842.0,1005.0,0.0,0.0,0.0,0.0
12902,KS,LBL,"Liberal, KS: Liberal Mid-America Regional",614.0,606.0,0.0,0.0,0.0,0.0
12902,KS,LBL,"Liberal, KS: Liberal Mid-America Regional",614.0,606.0,612.0,99.6742671009772,606.0,100.0
15177,CO,TEX,"Telluride, CO: Telluride Regional",889.0,638.0,0.0,0.0,0.0,0.0
11197,NM,CVN,"Clovis, NM: Clovis Regional",964.0,624.0,0.0,0.0,0.0,0.0
12007,MS,GTR,"Columbus, MS: Golden Triangle Regional",1188.0,1018.0,0.0,0.0,0.0,0.0
10731,GA,BQK,"Brunswick, GA: Brunswick Golden Isles",1035.0,870.0,0.0,0.0,0.0,0.0
14006,KY,PAH,"Paducah, KY: Barkley Regional",1239.0,796.0,0.0,0.0,0.0,0.0
11013,MI,CIU,"Sault Ste. Marie, MI: Chippewa County International",667.0,709.0,0.0,0.0,0.0,0.0
14534,WY,RIW,"Riverton/Lander, WY: Central Wyoming Regional",1020.0,391.0,0.0,0.0,391.0,100.0
14812,WY,SHR,"Sheridan, WY: Sheridan County",715.0,622.0,0.0,0.0,621.0,99.83922829581994
15454,IL,UIN,"Quincy, IL: Quincy Regional-Baldwin Field",594.0,1169.0,0.0,0.0,0.0,0.0
11288,IL,DEC,"Decatur, IL: Decatur Airport",1842.0,1005.0,0.0,0.0,1005.0,100.0
11308,AL,DHN,"Dothan, AL: Dothan Regional",1382.0,933.0,0.0,0.0,0.0,0.0
11274,IA,DBQ,"Dubuque, IA: Dubuque Regional",985.0,441.0,0.0,0.0,0.0,0.0
10728,TX,BPT,"Beaumont/Port Arthur, TX: Jack Brooks Regional",961.0,782.0,0.0,0.0,0.0,0.0
14802,VA,SHD,"Staunton, VA: Shenandoah Valley Regional",696.0,701.0,0.0,0.0,0.0,0.0
14231,ME,PQI,"Presque Isle/Houlton, ME: Presque Isle International",568.0,579.0,0.0,0.0,0.0,0.0
11197,NM,CVN,"Clovis, NM: Clovis Regional",964.0,624.0,0.0,0.0,443.0,70.99358974358975
10617,CA,BIH,"Bishop, CA: Bishop Airport",0.0,334.0,0.0,,0.0,0.0
11719,CO,FNL,"Fort Collins/Loveland, CO: Northern Colorado Regional",0.0,96.0,0.0,,0.0,0.0
12441,WY,JAC,"Jackson, WY: Jackson Hole",4743.0,4703.0,0.0,0.0,1.0,0.021263023601956196
14092,NC,PGV,"Greenville, NC: Pitt Greenville",1484.0,786.0,0.0,0.0,0.0,0.0
11415,TX,DRT,"Del Rio, TX: Del Rio International",714.0,683.0,0.0,0.0,0.0,0.0
12129,MN,HIB,"Hibbing, MN: Range Regional",627.0,640.0,0.0,0.0,0.0,0.0
10409,SD,ATY,"Watertown, SD: Watertown Regional",502.0,623.0,0.0,0.0,0.0,0.0
11719,CO,FNL,"Fort Collins/Loveland, CO: Northern Colorado Regional",0.0,96.0,0.0,,1.0,1.0416666666666665
