ORIGIN_AIRPORT_ID,CODE,ORIGIN_STATE_ABR,NAME,LOCATION,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,total
11193,CVG,KY,Cincinnati/Northern Kentucky International,Cincinnati,3955.0,3807.0,3803.0,992.0,882.0,1265.0,2068.0,2181.0,1905.0,2134.0,2196.0,2168.0,27356.0
11197,CVN,NM,Clovis Regional,Clovis,82.0,77.0,81.0,77.0,54.0,51.0,53.0,54.0,50.0,54.0,52.0,52.0,737.0
11203,CWA,WI,Central Wisconsin,Mosinee,262.0,252.0,268.0,99.0,73.0,70.0,122.0,211.0,192.0,193.0,173.0,147.0,2062.0
11214,CXF,AK,Coldfoot Airport,Coldfoot,6.0,9.0,11.0,,3.0,8.0,7.0,17.0,13.0,3.0,2.0,2.0,81.0
11227,CYF,AK,Chefornak Airport,Chefornak,156.0,93.0,99.0,69.0,117.0,139.0,121.0,142.0,129.0,124.0,80.0,61.0,1330.0
11233,CYS,WY,Cheyenne Regional/Jerry Olson Field,Cheyenne,32.0,27.0,29.0,5.0,,,1.0,3.0,,1.0,19.0,31.0,148.0
11241,CZF,AK,Cape Romanzof LRRS,Cape Romanzof,,,,,,,,,1.0,,,,1.0
11245,CZN,AK,Chisana Airport,Chisana,3.0,4.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,9.0,4.0,5.0,82.0
11252,DAB,FL,Daytona Beach International,Daytona Beach,302.0,287.0,267.0,114.0,97.0,95.0,165.0,308.0,212.0,204.0,225.0,271.0,2547.0
11259,DAL,TX,Dallas Love Field,Dallas,6144.0,5803.0,5431.0,2327.0,2360.0,3443.0,4157.0,4477.0,3748.0,3744.0,3840.0,3525.0,48999.0
11267,DAY,OH,James M Cox/Dayton International,Dayton,1228.0,1166.0,1157.0,450.0,387.0,381.0,549.0,690.0,627.0,637.0,663.0,666.0,8601.0
11274,DBQ,IA,Dubuque Regional,Dubuque,87.0,78.0,77.0,38.0,20.0,22.0,43.0,49.0,33.0,6.0,,,453.0
11278,DCA,VA,Ronald Reagan Washington National,Washington,11980.0,11202.0,10094.0,2989.0,1712.0,3371.0,4807.0,5350.0,3118.0,3030.0,3276.0,2989.0,63918.0
11283,DDC,KS,Dodge City Regional,Dodge City,67.0,51.0,42.0,52.0,32.0,30.0,50.0,53.0,51.0,51.0,52.0,53.0,584.0
11288,DEC,IL,Decatur Airport,Decatur,165.0,139.0,67.0,51.0,32.0,30.0,48.0,52.0,50.0,53.0,54.0,53.0,794.0
11292,DEN,CO,Denver International,Denver,23249.0,21779.0,20557.0,8243.0,8703.0,11171.0,15824.0,18670.0,16362.0,18352.0,18306.0,18426.0,199642.0
11298,DFW,TX,Dallas/Fort Worth International,Dallas/Fort Worth,24300.0,23279.0,22013.0,9761.0,11371.0,12616.0,19115.0,19673.0,17835.0,19466.0,19132.0,19818.0,218379.0
11308,DHN,AL,Dothan Regional,Dothan,116.0,109.0,108.0,45.0,29.0,30.0,31.0,61.0,58.0,93.0,96.0,103.0,879.0
11315,DIK,ND,Dickinson - Theodore Roosevelt Regional,Dickinson,61.0,55.0,52.0,26.0,26.0,26.0,28.0,26.0,27.0,31.0,51.0,32.0,441.0
11336,DLG,AK,Dillingham Airport,Dillingham,395.0,346.0,299.0,191.0,244.0,287.0,284.0,274.0,285.0,254.0,214.0,228.0,3301.0
11337,DLH,MN,Duluth International,Duluth,266.0,248.0,243.0,104.0,60.0,53.0,114.0,157.0,171.0,187.0,188.0,174.0,1965.0
11367,DOF,AK,Dora Bay Airport,Dora Bay,1.0,3.0,3.0,3.0,2.0,7.0,3.0,2.0,,3.0,2.0,1.0,30.0
11392,DQL,AK,Lake Hood,Anchorage,9.0,8.0,9.0,9.0,8.0,9.0,9.0,9.0,8.0,9.0,8.0,,95.0
11411,DRG,AK,Deering Airport,Deering,77.0,55.0,29.0,18.0,25.0,36.0,41.0,33.0,43.0,29.0,26.0,40.0,452.0
11413,DRO,CO,Durango La Plata County,Durango,329.0,319.0,286.0,96.0,118.0,110.0,164.0,207.0,235.0,296.0,279.0,286.0,2725.0
11415,DRT,TX,Del Rio International,Del Rio,57.0,56.0,58.0,43.0,29.0,30.0,55.0,31.0,51.0,12.0,,,422.0
11421,DSI,FL,Destin Executive,Destin,11.0,12.0,12.0,,2.0,7.0,9.0,5.0,6.0,9.0,,,73.0
11423,DSM,IA,Des Moines International,Des Moines,1480.0,1470.0,1466.0,531.0,471.0,588.0,904.0,1093.0,936.0,990.0,942.0,927.0,11798.0
11431,DTR,WA,Decatur,Decatur Island,,,,,,,,1.0,2.0,,,,3.0
11433,DTW,MI,Detroit Metro Wayne County,Detroit,13841.0,13050.0,13036.0,4906.0,3728.0,4776.0,8125.0,9317.0,8568.0,9160.0,9381.0,9490.0,107378.0
11441,DUJ,PA,DuBois Regional,DuBois,156.0,145.0,164.0,154.0,166.0,164.0,165.0,166.0,164.0,166.0,162.0,162.0,1934.0
11445,DUT,AK,Unalaska Airport,Unalaska,170.0,108.0,62.0,84.0,102.0,111.0,110.0,111.0,97.0,129.0,76.0,127.0,1287.0
11447,DVL,ND,Devils Lake Regional,Devils Lake,50.0,50.0,51.0,50.0,30.0,31.0,48.0,53.0,52.0,54.0,51.0,53.0,573.0
11463,EAA,AK,Eagle Airport,Eagle,21.0,20.0,16.0,6.0,9.0,18.0,16.0,12.0,15.0,17.0,16.0,18.0,184.0
11468,EAR,NE,Kearney Regional,Kearney,89.0,79.0,83.0,52.0,30.0,31.0,50.0,53.0,59.0,62.0,62.0,58.0,708.0
11470,EAT,WA,Pangborn Memorial,Wenatchee,82.0,80.0,80.0,27.0,53.0,35.0,47.0,61.0,56.0,60.0,60.0,58.0,699.0
11471,EAU,WI,Chippewa Valley Regional,Eau Claire,57.0,58.0,59.0,58.0,60.0,32.0,57.0,62.0,59.0,61.0,60.0,61.0,684.0
11481,ECP,FL,Northwest Florida Beaches International,Panama City,475.0,446.0,538.0,311.0,315.0,528.0,779.0,868.0,592.0,615.0,588.0,540.0,6595.0
11484,EDA,AK,Edna Bay Airport,Edna Bay,5.0,9.0,11.0,11.0,11.0,14.0,12.0,14.0,12.0,15.0,13.0,9.0,136.0
11492,EEK,AK,Eek Airport,Eek,175.0,132.0,121.0,69.0,103.0,136.0,122.0,126.0,87.0,111.0,79.0,76.0,1337.0
11503,EGE,CO,Eagle County Regional,Eagle,457.0,409.0,267.0,22.0,48.0,56.0,62.0,65.0,61.0,51.0,81.0,304.0,1883.0
11511,EGX,AK,Egegik Airport,Egegik,25.0,23.0,12.0,15.0,28.0,70.0,38.0,22.0,20.0,14.0,16.0,20.0,303.0
11525,EKO,NV,Elko Regional,Elko,58.0,53.0,50.0,29.0,20.0,21.0,31.0,57.0,56.0,58.0,55.0,56.0,544.0
11531,ELD,AR,South Arkansas Regional at Goodwin Field,El Dorado,73.0,72.0,70.0,68.0,79.0,78.0,80.0,75.0,77.0,79.0,77.0,78.0,906.0
11535,ELI,AK,Elim Airport,Elim,93.0,86.0,59.0,28.0,60.0,76.0,73.0,66.0,64.0,63.0,51.0,62.0,781.0
11537,ELM,NY,Elmira/Corning Regional,Elmira/Corning,187.0,178.0,171.0,55.0,51.0,77.0,113.0,77.0,59.0,66.0,70.0,77.0,1181.0
11540,ELP,TX,El Paso International,El Paso,1555.0,1446.0,1353.0,487.0,418.0,522.0,669.0,937.0,801.0,827.0,864.0,837.0,10716.0
11545,ELV,AK,Elfin Cove Seaplane Base,Elfin Cove,3.0,5.0,7.0,10.0,18.0,37.0,46.0,38.0,8.0,8.0,7.0,6.0,193.0
11550,EMK,AK,Emmonak Airport,Emmonak,353.0,282.0,211.0,208.0,268.0,308.0,272.0,287.0,251.0,328.0,216.0,224.0,3208.0
11555,ENA,AK,Kenai Municipal,Kenai,528.0,510.0,268.0,121.0,143.0,199.0,348.0,434.0,362.0,365.0,340.0,515.0,4133.0
11577,ERI,PA,Erie International/Tom Ridge Field,Erie,194.0,182.0,180.0,92.0,67.0,81.0,91.0,155.0,114.0,110.0,102.0,102.0,1470.0
11587,ESC,MI,Delta County,Escanaba,54.0,48.0,50.0,48.0,32.0,30.0,54.0,53.0,51.0,53.0,52.0,52.0,577.0
11588,ESD,WA,Orcas Island,Eastsound,60.0,61.0,44.0,,,35.0,97.0,108.0,78.0,60.0,53.0,39.0,635.0
11603,EUG,OR,Mahlon Sweet Field,Eugene,776.0,744.0,713.0,224.0,265.0,364.0,412.0,510.0,404.0,631.0,630.0,622.0,6295.0
11612,EVV,IN,Evansville Regional,Evansville,423.0,411.0,393.0,139.0,153.0,174.0,277.0,324.0,320.0,327.0,325.0,302.0,3568.0
11615,EWB,MA,New Bedford Regional,New Bedford/Fall River,33.0,29.0,24.0,16.0,23.0,36.0,69.0,65.0,90.0,75.0,44.0,27.0,531.0
11617,EWN,NC,Coastal Carolina Regional,New Bern/Morehead/Beaufort,197.0,178.0,177.0,92.0,90.0,89.0,78.0,136.0,109.0,119.0,108.0,98.0,1471.0
11618,EWR,NJ,Newark Liberty International,Newark,13290.0,12553.0,11242.0,1105.0,1037.0,2019.0,5003.0,5299.0,4378.0,5730.0,5968.0,5659.0,73283.0
11619,EXI,AK,Excursion Inlet Seaplane Base,Excursion Inlet,3.0,5.0,4.0,7.0,11.0,14.0,15.0,15.0,7.0,4.0,6.0,4.0,95.0
11624,EYW,FL,Key West International,Key West,905.0,912.0,815.0,237.0,165.0,296.0,495.0,452.0,397.0,520.0,606.0,826.0,6626.0
11630,FAI,AK,Fairbanks International,Fairbanks,1055.0,1002.0,822.0,436.0,519.0,678.0,690.0,779.0,720.0,799.0,703.0,811.0,9014.0
11637,FAR,ND,Hector International,Fargo,639.0,631.0,617.0,193.0,171.0,188.0,328.0,427.0,407.0,455.0,470.0,463.0,4989.0
11638,FAT,CA,Fresno Yosemite International,Fresno,1044.0,988.0,950.0,335.0,339.0,384.0,573.0,585.0,630.0,756.0,718.0,720.0,8022.0
11641,FAY,NC,Fayetteville Regional/Grannis Field,Fayetteville,347.0,310.0,285.0,115.0,123.0,135.0,204.0,318.0,235.0,231.0,236.0,243.0,2782.0
11643,FBK,AK,Ladd AAF,Fairbanks,,,,,,2.0,,,,,,,2.0
11646,FBS,WA,Friday Harbor Seaplane Base,Friday Harbor,18.0,34.0,22.0,,10.0,42.0,142.0,170.0,74.0,25.0,,,537.0
11648,FCA,MT,Glacier Park International,Kalispell,390.0,362.0,320.0,93.0,99.0,217.0,518.0,646.0,502.0,377.0,311.0,335.0,4170.0
11695,FLG,AZ,Flagstaff Pulliam,Flagstaff,234.0,227.0,213.0,78.0,82.0,76.0,117.0,129.0,158.0,182.0,155.0,164.0,1815.0
11697,FLL,FL,Fort Lauderdale-Hollywood International,Fort Lauderdale,9646.0,9080.0,8658.0,2244.0,1681.0,2834.0,4805.0,4038.0,3303.0,4359.0,5482.0,6247.0,62377.0
11699,FLO,SC,Florence Regional,Florence,91.0,84.0,84.0,39.0,61.0,62.0,66.0,54.0,56.0,12.0,,,609.0
11702,FLT,AK,Flat Airport,Flat,,,,,,,1.0,,,,,,1.0
11721,FNT,MI,Bishop International,Flint,385.0,421.0,426.0,177.0,147.0,145.0,183.0,246.0,244.0,272.0,278.0,246.0,3170.0
11725,FOD,IA,Fort Dodge Regional,Fort Dodge,144.0,108.0,128.0,123.0,124.0,126.0,126.0,123.0,125.0,128.0,116.0,125.0,1496.0
11726,FOE,KS,Topeka Regional,Topeka,,1.0,,,,,,,,,,,1.0
11762,FRD,WA,Friday Harbor Airport,Friday Harbor,94.0,90.0,57.0,,,52.0,188.0,214.0,130.0,84.0,66.0,58.0,1033.0
11775,FSD,SD,Joe Foss Field,Sioux Falls,682.0,722.0,663.0,221.0,271.0,328.0,441.0,532.0,472.0,523.0,552.0,564.0,5971.0
11778,FSM,AR,Fort Smith Regional,Fort Smith,177.0,171.0,174.0,63.0,57.0,60.0,80.0,87.0,83.0,80.0,79.0,88.0,1199.0
11813,FVQ,AK,Donlin Creek Mine Airport,Donlin Creek Mine,,,,,,3.0,2.0,1.0,1.0,1.0,,,8.0
11823,FWA,IN,Fort Wayne International,Fort Wayne,632.0,602.0,662.0,269.0,207.0,244.0,421.0,540.0,459.0,451.0,456.0,476.0,5419.0
11833,FYU,AK,Fort Yukon Airport,Fort Yukon,142.0,136.0,117.0,49.0,66.0,85.0,74.0,86.0,82.0,102.0,83.0,72.0,1094.0
11844,GAL,AK,Edward G. Pitka Sr.,Galena,227.0,215.0,84.0,69.0,84.0,108.0,135.0,129.0,134.0,167.0,101.0,137.0,1590.0
11845,GAM,AK,Gambell Airport,Gambell,96.0,95.0,51.0,32.0,54.0,53.0,62.0,69.0,74.0,73.0,48.0,65.0,772.0
11859,GBH,AK,Galbraith Lake Airport,Galbraith Lake,1.0,,,,,,,,,,,,1.0
11865,GCC,WY,Northeast Wyoming Regional,Gillette,65.0,57.0,65.0,20.0,43.0,42.0,32.0,48.0,31.0,47.0,51.0,57.0,558.0
11867,GCK,KS,Garden City Regional,Garden City,57.0,56.0,56.0,35.0,31.0,30.0,61.0,61.0,59.0,63.0,58.0,57.0,624.0
11869,GCN,AZ,Grand Canyon National Park,Grand Canyon,,,,,,,2.0,2.0,,,,,4.0
11879,GDV,MT,Dawson Community,Glendive,63.0,54.0,58.0,60.0,62.0,59.0,64.0,64.0,61.0,62.0,60.0,62.0,729.0
11884,GEG,WA,Spokane International,Spokane,1861.0,1760.0,1684.0,617.0,503.0,831.0,1272.0,1520.0,1405.0,1553.0,1583.0,1521.0,16110.0
11898,GFK,ND,Grand Forks International,Grand Forks,157.0,163.0,161.0,55.0,34.0,38.0,84.0,100.0,96.0,108.0,110.0,99.0,1205.0
11905,GGG,TX,East Texas Regional,Longview,81.0,75.0,69.0,33.0,29.0,30.0,53.0,30.0,55.0,62.0,61.0,71.0,649.0
11908,GGW,MT,Wokal Field Glasgow Valley County,Glasgow,60.0,56.0,56.0,60.0,62.0,61.0,62.0,62.0,61.0,61.0,59.0,58.0,718.0
11921,GJT,CO,Grand Junction Regional,Grand Junction,473.0,446.0,404.0,134.0,126.0,147.0,224.0,271.0,292.0,364.0,375.0,403.0,3659.0
11924,GKN,AK,Gulkana Airport,Gulkana,27.0,24.0,25.0,27.0,24.0,9.0,27.0,27.0,24.0,27.0,26.0,25.0,292.0
11931,GLH,MS,Greenville Mid Delta,Greenville,74.0,66.0,78.0,70.0,81.0,79.0,74.0,75.0,79.0,73.0,59.0,60.0,868.0
11941,GLV,AK,Golovin Airport,Golovin,73.0,70.0,43.0,20.0,48.0,51.0,73.0,61.0,53.0,53.0,37.0,45.0,627.0
11952,GNU,AK,Goodnews,Goodnews Bay,51.0,32.0,57.0,39.0,45.0,42.0,54.0,56.0,49.0,66.0,36.0,29.0,556.0
11953,GNV,FL,Gainesville Regional,Gainesville,460.0,426.0,414.0,142.0,140.0,150.0,177.0,262.0,218.0,245.0,255.0,258.0,3147.0
11973,GPT,MS,Gulfport-Biloxi International,Gulfport/Biloxi,391.0,391.0,359.0,188.0,178.0,164.0,257.0,305.0,257.0,284.0,302.0,335.0,3411.0
11977,GRB,WI,Green Bay Austin Straubel International,Green Bay,526.0,485.0,479.0,163.0,85.0,96.0,294.0,391.0,392.0,377.0,378.0,358.0,4024.0
11980,GRI,NE,Central Nebraska Regional,Grand Island,76.0,75.0,73.0,41.0,43.0,47.0,68.0,67.0,72.0,80.0,77.0,77.0,796.0
11982,GRK,TX,Robert Gray AAF,Killeen,265.0,260.0,244.0,106.0,80.0,76.0,155.0,189.0,169.0,194.0,215.0,226.0,2179.0
11986,GRR,MI,Gerald R. Ford International,Grand Rapids,1759.0,1776.0,1721.0,525.0,452.0,547.0,1048.0,1169.0,995.0,1041.0,1088.0,1148.0,13269.0
11995,GSO,NC,Piedmont Triad International,Greensboro/High Point,1502.0,1396.0,1302.0,294.0,273.0,377.0,654.0,728.0,611.0,645.0,657.0,671.0,9110.0
11996,GSP,SC,Greenville-Spartanburg International,Greer,1519.0,1420.0,1344.0,437.0,474.0,527.0,752.0,961.0,762.0,743.0,778.0,841.0,10558.0
11997,GST,AK,Gustavus Airport,Gustavus,55.0,56.0,70.0,23.0,36.0,82.0,94.0,97.0,69.0,54.0,24.0,26.0,686.0
12003,GTF,MT,Great Falls International,Great Falls,233.0,213.0,216.0,104.0,86.0,111.0,214.0,233.0,239.0,225.0,222.0,239.0,2335.0
12007,GTR,MS,Golden Triangle Regional,Columbus,112.0,108.0,101.0,54.0,30.0,30.0,60.0,62.0,60.0,92.0,95.0,87.0,891.0
12012,GUC,CO,Gunnison-Crested Butte Regional,Gunnison,125.0,117.0,82.0,19.0,15.0,13.0,53.0,54.0,49.0,32.0,29.0,82.0,670.0
12016,GUM,TT,Guam International,Guam,122.0,104.0,85.0,31.0,44.0,43.0,43.0,45.0,42.0,45.0,42.0,44.0,690.0
12021,GUS,IN,Grissom ARB,Peru,1.0,,1.0,,,,,,,,,,2.0
12039,GWO,MS,Greenwood/Leflore,Greenwood,,,,,,0.0,,,0.0,,,,0.0
12087,HCR,AK,Holy Cross Airport,Holy Cross,58.0,50.0,15.0,20.0,49.0,36.0,41.0,27.0,44.0,29.0,28.0,24.0,421.0
12094,HDN,CO,Yampa Valley,Hayden,333.0,337.0,253.0,30.0,22.0,28.0,56.0,63.0,62.0,62.0,59.0,245.0,1550.0
12119,HGR,MD,Hagerstown Regional-Richard A. Henson Field,Hagerstown,12.0,10.0,9.0,2.0,11.0,25.0,27.0,25.0,10.0,9.0,10.0,14.0,164.0
12124,HHH,SC,Hilton Head Airport,Hilton Head,184.0,167.0,204.0,107.0,116.0,117.0,177.0,214.0,178.0,160.0,166.0,167.0,1957.0
12127,HHR,CA,Jack Northrop Field/Hawthorne Municipal,Hawthorne,83.0,76.0,54.0,21.0,30.0,34.0,41.0,40.0,38.0,40.0,40.0,28.0,525.0
12129,HIB,MN,Range Regional,Hibbing,57.0,50.0,50.0,47.0,32.0,30.0,57.0,54.0,51.0,54.0,52.0,52.0,586.0
12173,HNL,HI,Daniel K Inouye International,Honolulu,4986.0,4685.0,4589.0,1378.0,1501.0,1966.0,2899.0,2512.0,1806.0,2356.0,2956.0,3104.0,34738.0
12141,HKB,AK,Healy River,Healy,17.0,18.0,11.0,3.0,24.0,22.0,18.0,16.0,18.0,16.0,20.0,16.0,199.0
12156,HLN,MT,Helena Regional,Helena,200.0,187.0,191.0,87.0,112.0,74.0,90.0,129.0,120.0,124.0,130.0,136.0,1580.0
12171,HNH,AK,Hoonah Airport,Hoonah,75.0,113.0,114.0,31.0,51.0,90.0,122.0,109.0,99.0,86.0,63.0,49.0,1002.0
12174,HNM,HI,Hana Airport,Hana,,,,23.0,19.0,37.0,53.0,40.0,27.0,44.0,44.0,47.0,334.0
12175,HNS,AK,Haines Airport,Haines,74.0,110.0,107.0,44.0,71.0,136.0,166.0,141.0,133.0,124.0,54.0,45.0,1205.0
12177,HOB,NM,Lea County Regional,Hobbs,89.0,79.0,73.0,24.0,13.0,13.0,14.0,12.0,14.0,13.0,18.0,23.0,385.0
12184,HOM,AK,Homer Airport,Homer,233.0,229.0,122.0,87.0,90.0,89.0,106.0,110.0,96.0,96.0,79.0,165.0,1502.0
12190,HOT,AR,Memorial Field,Hot Springs,78.0,73.0,77.0,69.0,80.0,77.0,80.0,76.0,76.0,80.0,77.0,77.0,920.0
12191,HOU,TX,William P Hobby,Houston,4846.0,4424.0,4153.0,1954.0,1659.0,2470.0,3403.0,3726.0,3101.0,3018.0,3399.0,3315.0,39468.0
12195,HPB,AK,Hooper Bay Airport,Hooper Bay,172.0,157.0,90.0,80.0,123.0,139.0,132.0,146.0,135.0,125.0,122.0,90.0,1511.0
12197,HPN,NY,Westchester County,White Plains,1118.0,1051.0,1006.0,127.0,34.0,137.0,353.0,403.0,171.0,255.0,305.0,335.0,5295.0
12206,HRL,TX,Valley International,Harlingen/San Benito,443.0,423.0,387.0,156.0,141.0,142.0,190.0,233.0,215.0,214.0,249.0,256.0,3049.0
12207,HRO,AR,Boone County,Harrison,75.0,71.0,78.0,72.0,75.0,78.0,80.0,79.0,77.0,79.0,78.0,78.0,920.0
12214,HSL,AK,Huslia Airport,Huslia,66.0,75.0,51.0,29.0,37.0,44.0,43.0,48.0,47.0,47.0,38.0,43.0,568.0
12217,HSV,AL,Huntsville International-Carl T Jones Field,Huntsville,915.0,895.0,840.0,280.0,286.0,288.0,461.0,625.0,489.0,584.0,579.0,549.0,6791.0
12223,HTS,WV,Tri-State/Milton J. Ferguson Field,Ashland,111.0,108.0,111.0,45.0,96.0,127.0,140.0,90.0,65.0,45.0,28.0,36.0,1002.0
12235,HUS,AK,Hughes Airport,Hughes,33.0,29.0,24.0,14.0,21.0,26.0,25.0,24.0,20.0,22.0,20.0,24.0,282.0
12244,HVN,CT,Tweed New Haven,New Haven,52.0,57.0,52.0,33.0,22.0,21.0,49.0,30.0,30.0,6.0,,,352.0
12245,HVR,MT,Havre City-County,Havre,57.0,56.0,56.0,62.0,64.0,60.0,62.0,62.0,59.0,61.0,58.0,62.0,719.0
12250,HYA,MA,Cape Cod Gateway,Hyannis,238.0,237.0,193.0,109.0,212.0,371.0,502.0,502.0,485.0,360.0,252.0,227.0,3688.0
12252,HYG,AK,Hydaburg Seaplane Base,Hydaburg,5.0,4.0,6.0,10.0,12.0,7.0,12.0,9.0,6.0,5.0,5.0,7.0,88.0
12253,HYL,AK,Hollis Seaplane Base,Hollis,11.0,19.0,9.0,9.0,11.0,36.0,24.0,26.0,28.0,44.0,21.0,20.0,258.0
12255,HYS,KS,Hays Regional,Hays,104.0,96.0,61.0,52.0,59.0,60.0,81.0,84.0,59.0,52.0,52.0,53.0,813.0
12264,IAD,VA,Washington Dulles International,Washington,7307.0,7031.0,6704.0,2449.0,2343.0,2405.0,3846.0,4532.0,4321.0,4450.0,4346.0,4515.0,54249.0
12265,IAG,NY,Niagara Falls International,Niagara Falls,55.0,85.0,98.0,11.0,34.0,35.0,42.0,27.0,28.0,24.0,17.0,26.0,482.0
