ORIGIN_AIRPORT_ID,CODE,ORIGIN_STATE_ABR,NAME,LOCATION,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,total
12266,IAH,TX,George Bush Intercontinental/Houston,Houston,14865.0,14350.0,13073.0,3740.0,3913.0,4055.0,6728.0,7513.0,7221.0,7952.0,8648.0,9016.0,101074.0
12268,IAN,AK,Bob Baker Memorial,Kiana,105.0,84.0,48.0,24.0,49.0,46.0,56.0,54.0,55.0,53.0,51.0,74.0,699.0
12278,ICT,KS,Wichita Dwight D Eisenhower National,Wichita,983.0,917.0,853.0,324.0,429.0,468.0,551.0,679.0,650.0,695.0,706.0,667.0,7922.0
12280,IDA,ID,Idaho Falls Regional,Idaho Falls,226.0,215.0,206.0,104.0,127.0,147.0,163.0,187.0,169.0,229.0,221.0,227.0,2221.0
12294,IGG,AK,Igiugig Airport,Igiugig,11.0,12.0,13.0,18.0,14.0,15.0,16.0,14.0,12.0,12.0,11.0,11.0,159.0
12297,IGM,AZ,Kingman Airport,Kingman,,,,,,,,,,1.0,1.0,,2.0
12315,IKO,AK,Nikolski AS,Nikolski,7.0,7.0,6.0,9.0,7.0,8.0,8.0,6.0,8.0,7.0,6.0,7.0,86.0
12321,ILI,AK,Iliamna Airport,Iliamna,76.0,75.0,76.0,61.0,73.0,81.0,101.0,105.0,104.0,79.0,59.0,67.0,957.0
12323,ILM,NC,Wilmington International,Wilmington,700.0,651.0,619.0,227.0,257.0,253.0,460.0,552.0,440.0,442.0,450.0,470.0,5521.0
12335,IMT,MI,Ford,Iron Mountain/Kingsfd,57.0,53.0,57.0,54.0,57.0,57.0,61.0,59.0,58.0,63.0,59.0,62.0,697.0
12339,IND,IN,Indianapolis International,Indianapolis,4208.0,3973.0,4010.0,1213.0,1076.0,1494.0,2404.0,2480.0,2027.0,2431.0,2233.0,2157.0,29706.0
12343,INL,MN,Falls International Einarson Field,International Falls,52.0,49.0,53.0,48.0,31.0,33.0,53.0,54.0,50.0,55.0,52.0,52.0,582.0
12363,IPL,CA,Imperial County,El Centro,105.0,96.0,105.0,106.0,111.0,103.0,97.0,105.0,103.0,105.0,102.0,105.0,1243.0
12365,IPT,PA,Williamsport Regional,Williamsport,56.0,39.0,24.0,18.0,20.0,21.0,30.0,44.0,38.0,6.0,,,296.0
12370,IRC,AK,Circle City,Circle,17.0,17.0,19.0,22.0,20.0,22.0,22.0,20.0,18.0,18.0,17.0,18.0,230.0
12375,IRK,MO,Kirksville Regional,Kirksville,74.0,85.0,90.0,86.0,90.0,90.0,91.0,91.0,90.0,94.0,89.0,87.0,1057.0
12390,ISO,NC,Kinston Regional Jetport at Stallings Field,Kinston,,,,1.0,,,,,,,,,1.0
12391,ISP,NY,Long Island MacArthur,Islip,543.0,516.0,525.0,112.0,63.0,161.0,210.0,232.0,150.0,244.0,322.0,304.0,3382.0
12397,ITH,NY,Ithaca Tompkins International,Ithaca/Cortland,203.0,211.0,219.0,89.0,73.0,76.0,91.0,93.0,67.0,62.0,99.0,62.0,1345.0
12402,ITO,HI,Hilo International,Hilo,557.0,581.0,591.0,194.0,217.0,282.0,391.0,330.0,228.0,288.0,366.0,324.0,4349.0
12412,IWD,MI,Gogebic-Iron County,Ironwood,80.0,63.0,67.0,76.0,78.0,,31.0,62.0,83.0,76.0,81.0,72.0,769.0
12441,JAC,WY,Jackson Hole,Jackson,450.0,437.0,327.0,81.0,115.0,181.0,437.0,497.0,346.0,252.0,249.0,477.0,3849.0
12448,JAN,MS,Jackson Medgar Wiley Evers International,Jackson/Vicksburg,717.0,683.0,603.0,195.0,213.0,227.0,339.0,480.0,346.0,382.0,392.0,433.0,5010.0
12451,JAX,FL,Jacksonville International,Jacksonville,2507.0,2323.0,2293.0,718.0,676.0,915.0,1374.0,1459.0,1151.0,1216.0,1418.0,1454.0,17504.0
12455,JBR,AR,Jonesboro Municipal,Jonesboro,62.0,67.0,71.0,42.0,60.0,70.0,79.0,78.0,76.0,79.0,78.0,78.0,840.0
12478,JFK,NY,John F. Kennedy International,New York,10340.0,9795.0,8981.0,1387.0,936.0,1922.0,3266.0,3401.0,3085.0,3592.0,3695.0,3647.0,54047.0
12492,JHM,HI,Kapalua Airport,Kapalua,81.0,95.0,72.0,21.0,30.0,55.0,67.0,37.0,17.0,25.0,41.0,47.0,588.0
12511,JLN,MO,Joplin Regional,Joplin,105.0,99.0,96.0,41.0,29.0,30.0,81.0,79.0,59.0,82.0,72.0,61.0,834.0
12519,JMS,ND,Jamestown Regional,Jamestown,74.0,77.0,75.0,81.0,61.0,33.0,72.0,81.0,80.0,83.0,79.0,82.0,878.0
12523,JNU,AK,Juneau International,Juneau,695.0,803.0,841.0,386.0,496.0,832.0,1000.0,964.0,772.0,760.0,590.0,506.0,8645.0
12544,USA,NC,Concord Padgett Regional,Concord,111.0,106.0,82.0,2.0,48.0,96.0,89.0,85.0,56.0,76.0,66.0,81.0,898.0
12553,JRV,PR,Jose Aponte de la Torre,Ceiba,435.0,401.0,287.0,127.0,177.0,303.0,438.0,267.0,275.0,300.0,334.0,321.0,3665.0
12559,JST,PA,John Murtha Johnstown-Cambria County,Johnstown,121.0,120.0,124.0,129.0,127.0,130.0,135.0,139.0,132.0,127.0,120.0,48.0,1452.0
12610,KAE,AK,Kake Seaplane Base,Kake,51.0,55.0,45.0,24.0,45.0,56.0,67.0,66.0,56.0,72.0,44.0,41.0,622.0
12615,KAL,AK,Kaltag Airport,Kaltag,51.0,44.0,19.0,22.0,23.0,22.0,26.0,23.0,24.0,24.0,21.0,30.0,329.0
12621,KBC,AK,Birch Creek Airport,Birch Creek,15.0,17.0,15.0,10.0,15.0,16.0,13.0,12.0,14.0,14.0,10.0,16.0,167.0
12633,KCC,AK,Coffman Cove Seaplane Base,Coffman Cove,6.0,12.0,12.0,11.0,13.0,13.0,15.0,14.0,12.0,13.0,13.0,12.0,146.0
12635,KCG,AK,Chignik Bay Airport,Chignik Bay,19.0,18.0,16.0,16.0,21.0,23.0,21.0,23.0,23.0,19.0,14.0,15.0,228.0
12638,KCL,AK,Chignik Lagoon Airport,Chignik Lagoon,18.0,17.0,15.0,18.0,23.0,23.0,24.0,24.0,22.0,20.0,18.0,18.0,240.0
12641,KCQ,AK,Chignik Lake,Chignik,18.0,18.0,17.0,20.0,27.0,26.0,24.0,24.0,28.0,23.0,19.0,19.0,263.0
12649,KEB,AK,Nanwalek Airport,Nanwalek,100.0,83.0,79.0,50.0,53.0,67.0,87.0,97.0,77.0,66.0,64.0,77.0,900.0
12652,KEH,WA,Kenmore Air Harbor,Kenmore,77.0,88.0,48.0,,6.0,29.0,89.0,103.0,47.0,20.0,,,507.0
12653,KEK,AK,Ekwok Airport,Ekwok,53.0,54.0,46.0,37.0,50.0,41.0,56.0,54.0,59.0,54.0,44.0,41.0,589.0
12663,KFP,AK,False Pass Airport,False Pass,15.0,11.0,6.0,13.0,15.0,17.0,13.0,13.0,9.0,13.0,7.0,9.0,141.0
12671,KGK,AK,Koliganek Airport,Koliganek,52.0,40.0,38.0,32.0,34.0,39.0,40.0,43.0,42.0,38.0,33.0,32.0,463.0
12676,KGX,AK,Grayling Airport,Grayling,41.0,47.0,11.0,18.0,22.0,16.0,36.0,27.0,19.0,23.0,7.0,10.0,277.0
12704,KKA,AK,Koyuk Alfred Adams,Koyuk,112.0,93.0,43.0,46.0,60.0,75.0,85.0,66.0,57.0,63.0,39.0,78.0,817.0
12705,KKB,AK,Kitoi Bay Airport,Kitoi Bay,5.0,4.0,4.0,5.0,6.0,9.0,11.0,10.0,5.0,5.0,4.0,5.0,73.0
12708,KKH,AK,Kongiganak Airport,Kongiganak,146.0,102.0,106.0,69.0,101.0,130.0,129.0,143.0,98.0,94.0,96.0,81.0,1295.0
12709,KKI,AK,Akiachak Airport,Akiachak,90.0,82.0,50.0,46.0,76.0,62.0,55.0,67.0,70.0,72.0,75.0,63.0,808.0
12716,KKU,AK,Ekuk Airport,Ekuk,,,,,,,3.0,,,,,,3.0
12719,KLG,AK,Kalskag Airport,Kalskag,128.0,121.0,30.0,27.0,57.0,51.0,85.0,71.0,66.0,71.0,50.0,90.0,847.0
12720,KLL,AK,Levelock Airport,Levelock,32.0,22.0,30.0,21.0,33.0,34.0,35.0,38.0,42.0,35.0,22.0,26.0,370.0
12721,KLN,AK,Larsen Bay Airport,Larsen Bay,37.0,34.0,37.0,17.0,26.0,61.0,73.0,89.0,68.0,58.0,57.0,44.0,601.0
12728,KLW,AK,Klawock Airport,Klawock,140.0,134.0,141.0,45.0,79.0,176.0,264.0,280.0,159.0,185.0,151.0,142.0,1896.0
12737,KMO,AK,Manokatak Seaplane Base,Manokotak,84.0,75.0,80.0,56.0,77.0,66.0,70.0,65.0,63.0,48.0,49.0,52.0,785.0
12743,KMY,AK,Moser Bay Airport,Moser Bay,3.0,5.0,4.0,5.0,8.0,14.0,12.0,13.0,8.0,5.0,4.0,5.0,86.0
12748,KNK,AK,Kokhanok Airport,Kokhanok,34.0,29.0,27.0,25.0,25.0,29.0,20.0,41.0,38.0,36.0,29.0,20.0,353.0
12755,KNW,AK,New Stuyahok Airport,New Stuyahok,113.0,94.0,94.0,65.0,62.0,82.0,87.0,83.0,100.0,79.0,63.0,63.0,985.0
12758,KOA,HI,Ellison Onizuka Kona International at Keahole,Kona,1350.0,1275.0,1288.0,290.0,331.0,435.0,682.0,532.0,354.0,543.0,785.0,980.0,8845.0
12769,KOT,AK,Kotlik Airport,Kotlik,173.0,140.0,89.0,95.0,133.0,146.0,129.0,128.0,134.0,154.0,92.0,104.0,1517.0
12771,KOY,AK,Olga Bay Seaplane Base,Olga Bay,4.0,5.0,4.0,5.0,8.0,15.0,13.0,12.0,8.0,5.0,4.0,5.0,88.0
12772,KOZ,AK,Ouzinkie Airport,Ouzinkie,48.0,43.0,47.0,30.0,35.0,53.0,59.0,57.0,50.0,54.0,45.0,48.0,569.0
12773,KPB,AK,Point Baker Airport,Point Baker,2.0,8.0,5.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,5.0,5.0,72.0
12779,KPN,AK,Kipnuk Airport,Kipnuk,204.0,134.0,79.0,89.0,120.0,160.0,161.0,155.0,139.0,118.0,99.0,115.0,1573.0
12782,KPR,AK,Port Williams Airport,Port Williams,5.0,4.0,4.0,5.0,6.0,9.0,11.0,9.0,5.0,5.0,4.0,5.0,72.0
12784,KPV,AK,Perryville Airport,Perryville,18.0,15.0,21.0,17.0,22.0,23.0,21.0,22.0,23.0,19.0,16.0,15.0,232.0
12785,KPY,AK,Port Bailey Airport,Port Bailey,4.0,4.0,5.0,4.0,6.0,9.0,9.0,8.0,6.0,5.0,4.0,5.0,69.0
12786,KQA,AK,Akutan Airport,Akutan,106.0,71.0,58.0,53.0,62.0,57.0,57.0,60.0,48.0,72.0,38.0,74.0,756.0
12807,KSM,AK,St. Mary's Airport,St. Mary's,261.0,230.0,7.0,60.0,99.0,91.0,142.0,87.0,64.0,82.0,45.0,80.0,1248.0
12815,KTB,AK,Thorne Bay Seaplane Base,Thorne Bay,25.0,25.0,28.0,28.0,38.0,41.0,45.0,40.0,42.0,46.0,32.0,24.0,414.0
12819,KTN,AK,Ketchikan International,Ketchikan,302.0,290.0,301.0,96.0,132.0,268.0,400.0,398.0,280.0,260.0,214.0,217.0,3158.0
12822,KTS,AK,Brevig Mission Airport,Brevig Mission,86.0,78.0,46.0,38.0,54.0,67.0,57.0,64.0,63.0,67.0,48.0,68.0,736.0
12831,KUK,AK,Kasigluk Airport,Kasigluk,156.0,131.0,94.0,41.0,74.0,90.0,98.0,94.0,104.0,83.0,79.0,81.0,1125.0
12841,KVC,AK,King Cove Airport,King Cove,52.0,22.0,19.0,30.0,42.0,51.0,42.0,39.0,28.0,41.0,22.0,42.0,430.0
12844,KVL,AK,Kivalina Airport,Kivalina,112.0,91.0,52.0,35.0,48.0,71.0,85.0,75.0,72.0,62.0,49.0,78.0,830.0
12851,KWK,AK,Kwigillingok Airport,Kwigillingok,148.0,83.0,81.0,59.0,86.0,105.0,112.0,99.0,87.0,77.0,73.0,74.0,1084.0
12853,KWN,AK,Quinhagak Airport,Quinhagak,200.0,168.0,128.0,99.0,131.0,142.0,151.0,166.0,138.0,86.0,114.0,110.0,1633.0
12854,KWP,AK,West Point Village,West Point,4.0,4.0,5.0,4.0,7.0,10.0,11.0,9.0,7.0,5.0,5.0,5.0,76.0
12855,KWT,AK,Kwethluk Airport,Kwethluk,93.0,89.0,48.0,47.0,64.0,60.0,74.0,67.0,73.0,65.0,50.0,48.0,778.0
12857,KXA,AK,Kasaan Seaplane Base,Kasaan,4.0,3.0,,4.0,5.0,4.0,5.0,4.0,4.0,6.0,4.0,7.0,50.0
12866,KYK,AK,Karluk Airport,Karluk,14.0,16.0,17.0,9.0,15.0,18.0,14.0,11.0,14.0,15.0,11.0,13.0,167.0
12868,KYU,AK,Koyukuk Airport,Koyukuk,37.0,36.0,25.0,19.0,23.0,25.0,25.0,34.0,26.0,32.0,30.0,32.0,344.0
12869,KZB,AK,Zachar Bay Airport,Zachar Bay,1.0,4.0,5.0,4.0,6.0,9.0,9.0,8.0,7.0,4.0,4.0,5.0,66.0
12878,LAF,IN,Purdue University,Lafayette,2.0,,,,,,,,,,,,2.0
12884,LAN,MI,Capital Region International,Lansing,331.0,321.0,290.0,108.0,70.0,69.0,93.0,148.0,143.0,191.0,171.0,150.0,2085.0
12888,LAR,WY,Laramie Regional,Laramie,54.0,48.0,50.0,47.0,30.0,30.0,50.0,55.0,50.0,49.0,53.0,50.0,566.0
12889,LAS,NV,Harry Reid International,Las Vegas,14622.0,13521.0,10842.0,3755.0,4021.0,5906.0,8855.0,9551.0,8074.0,9128.0,9303.0,8590.0,106168.0
12891,LAW,OK,Lawton-Fort Sill Regional,Lawton/Fort Sill,111.0,96.0,89.0,31.0,34.0,30.0,57.0,62.0,58.0,68.0,66.0,52.0,754.0
12892,LAX,CA,Los Angeles International,Los Angeles,20216.0,18901.0,17704.0,4925.0,4079.0,5495.0,8988.0,9777.0,8574.0,9511.0,9924.0,10562.0,128656.0
12896,LBB,TX,Lubbock Preston Smith International,Lubbock,615.0,585.0,547.0,205.0,267.0,251.0,325.0,382.0,356.0,396.0,426.0,435.0,4790.0
12898,LBE,PA,Arnold Palmer Regional,Latrobe,77.0,86.0,108.0,22.0,13.0,25.0,94.0,71.0,16.0,36.0,59.0,64.0,671.0
12899,LBF,NE,North Platte Regional Airport Lee Bird Field,North Platte,53.0,47.0,48.0,52.0,59.0,57.0,83.0,84.0,56.0,52.0,52.0,52.0,695.0
12902,LBL,KS,Liberal Mid-America Regional,Liberal,52.0,49.0,46.0,51.0,29.0,30.0,48.0,53.0,51.0,53.0,52.0,53.0,567.0
12915,LCH,LA,Lake Charles Regional,Lake Charles,155.0,170.0,160.0,70.0,95.0,80.0,131.0,121.0,78.0,55.0,56.0,58.0,1229.0
12917,LCK,OH,Rickenbacker International,Columbus,54.0,59.0,79.0,7.0,71.0,118.0,146.0,105.0,58.0,74.0,78.0,74.0,923.0
12932,LEB,NH,Lebanon Municipal,Lebanon-Hanover,173.0,143.0,180.0,169.0,141.0,147.0,176.0,183.0,180.0,183.0,182.0,159.0,2016.0
12945,LEX,KY,Blue Grass,Lexington,997.0,939.0,924.0,312.0,337.0,366.0,535.0,559.0,555.0,567.0,567.0,577.0,7235.0
12951,LFT,LA,Lafayette Regional Paul Fournet Field,Lafayette,393.0,374.0,344.0,125.0,150.0,140.0,274.0,339.0,289.0,289.0,342.0,349.0,3408.0
12953,LGA,NY,LaGuardia,New York,13753.0,12867.0,11387.0,1102.0,664.0,2010.0,4094.0,3724.0,3275.0,3288.0,3632.0,3797.0,63593.0
12954,LGB,CA,Long Beach Airport,Long Beach,1399.0,1348.0,1174.0,266.0,275.0,386.0,543.0,467.0,522.0,545.0,604.0,663.0,8192.0
12982,LIH,HI,Lihue Airport,Lihue,1269.0,1204.0,1159.0,229.0,233.0,303.0,403.0,344.0,250.0,404.0,673.0,288.0,6759.0
12992,LIT,AR,Bill and Hillary Clinton Nat Adams Field,Little Rock,1175.0,1123.0,1061.0,447.0,415.0,415.0,650.0,682.0,645.0,703.0,749.0,791.0,8856.0
13002,LKE,WA,Lake Union Terminal,Seattle,118.0,172.0,86.0,,3.0,78.0,277.0,334.0,142.0,76.0,,,1286.0
13016,LMA,AK,Lake Minchumina Airport,Lake Minchumina,9.0,8.0,10.0,9.0,8.0,9.0,10.0,10.0,8.0,9.0,9.0,9.0,108.0
13029,LNK,NE,Lincoln Airport,Lincoln,308.0,287.0,284.0,75.0,113.0,103.0,99.0,95.0,110.0,109.0,105.0,98.0,1786.0
13032,LNS,PA,Lancaster Airport,Lancaster,128.0,114.0,132.0,125.0,133.0,129.0,135.0,128.0,129.0,127.0,127.0,123.0,1530.0
13034,LNY,HI,Lanai Airport,Lanai,158.0,145.0,144.0,110.0,119.0,131.0,196.0,170.0,113.0,153.0,158.0,174.0,1771.0
13055,LPS,WA,Lopez Island Airport,Lopez Island,3.0,12.0,5.0,,,18.0,43.0,28.0,,,,,109.0
13061,LRD,TX,Laredo International,Laredo,205.0,191.0,172.0,77.0,77.0,80.0,121.0,122.0,116.0,122.0,131.0,133.0,1547.0
13076,LSE,WI,La Crosse Regional,La Crosse,179.0,168.0,168.0,76.0,43.0,43.0,105.0,118.0,129.0,159.0,143.0,154.0,1485.0
13109,LUP,HI,Kalaupapa Airport,Kalaupapa,,,,17.0,37.0,47.0,57.0,47.0,21.0,39.0,37.0,31.0,333.0
13111,LUR,AK,Cape Lisburne LRRS,Cape Lisburne,6.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,34.0
13121,LWB,WV,Greenbrier Valley,Lewisburg,34.0,29.0,42.0,50.0,31.0,30.0,57.0,70.0,67.0,63.0,52.0,29.0,554.0
13127,LWS,ID,Lewiston Nez Perce County,Lewiston,65.0,59.0,67.0,29.0,22.0,31.0,61.0,89.0,66.0,64.0,70.0,71.0,694.0
13139,LYH,VA,Lynchburg Regional/Preston Glenn Field,Lynchburg,204.0,182.0,171.0,54.0,67.0,61.0,80.0,25.0,86.0,108.0,128.0,123.0,1289.0
13158,MAF,TX,Midland International Air and Space Port,Midland/Odessa,835.0,739.0,735.0,248.0,283.0,311.0,465.0,473.0,483.0,493.0,543.0,548.0,6156.0
13176,MAZ,PR,Eugenio Maria de Hostos,Mayaguez,125.0,113.0,120.0,117.0,120.0,117.0,115.0,117.0,114.0,122.0,117.0,123.0,1420.0
13182,MBL,MI,Manistee County-Blacker,Manistee/Ludington,,,,,,,,,,61.0,56.0,58.0,175.0
13184,MBS,MI,MBS International,Saginaw/Bay City/Midland,245.0,235.0,233.0,75.0,58.0,60.0,123.0,151.0,144.0,142.0,147.0,134.0,1747.0
13192,MCC,CA,McClellan Airfield,Sacramento,,1.0,,,,,,,,,,,1.0
13194,MCE,CA,Merced Regional/Macready Field,Merced,114.0,123.0,99.0,117.0,128.0,121.0,125.0,125.0,122.0,122.0,118.0,99.0,1413.0
13196,MCG,AK,McGrath Airport,McGrath,35.0,37.0,40.0,22.0,33.0,29.0,28.0,28.0,33.0,36.0,33.0,37.0,391.0
13198,MCI,MO,Kansas City International,Kansas City,4158.0,4012.0,3925.0,1426.0,1367.0,1792.0,2504.0,2661.0,2129.0,2212.0,2364.0,2236.0,30786.0
13200,MCK,NE,McCook Ben Nelson Regional,McCook,51.0,49.0,44.0,52.0,53.0,52.0,51.0,54.0,52.0,50.0,48.0,46.0,602.0
13203,MCN,GA,Middle Georgia Regional,Macon,55.0,53.0,52.0,51.0,54.0,51.0,52.0,54.0,50.0,54.0,51.0,49.0,626.0
13204,MCO,FL,Orlando International,Orlando,13026.0,12637.0,12049.0,3605.0,3044.0,4885.0,7557.0,6566.0,5349.0,6859.0,8355.0,8791.0,92723.0
13211,MCW,IA,Mason City Municipal,Mason City,141.0,118.0,143.0,118.0,125.0,126.0,129.0,122.0,125.0,126.0,117.0,124.0,1514.0
13230,MDT,PA,Harrisburg International,Harrisburg,941.0,932.0,861.0,347.0,306.0,333.0,579.0,684.0,542.0,560.0,549.0,543.0,7177.0
13232,MDW,IL,Chicago Midway International,Chicago,5837.0,5349.0,4592.0,2860.0,3160.0,4657.0,5555.0,5464.0,4263.0,4442.0,4515.0,4115.0,54809.0
13241,MEI,MS,Key Field,Meridian,62.0,56.0,63.0,52.0,33.0,31.0,53.0,50.0,52.0,54.0,52.0,53.0,611.0
13244,MEM,TN,Memphis International,Memphis,2243.0,2052.0,1975.0,656.0,601.0,780.0,1186.0,1439.0,1219.0,1410.0,1376.0,1399.0,16336.0
13256,MFE,TX,McAllen Miller International,Mission/McAllen/Edinburg,448.0,427.0,361.0,112.0,157.0,143.0,258.0,263.0,239.0,268.0,287.0,309.0,3272.0
13264,MFR,OR,Rogue Valley International - Medford,Medford,688.0,644.0,637.0,231.0,241.0,373.0,469.0,538.0,449.0,626.0,628.0,623.0,6147.0
13277,MGM,AL,Montgomery Regional,Montgomery,374.0,368.0,347.0,112.0,122.0,121.0,171.0,299.0,233.0,230.0,233.0,246.0,2856.0
13282,MGW,WV,Morgantown Municipal,Morgantown,163.0,153.0,162.0,160.0,167.0,163.0,166.0,164.0,164.0,165.0,162.0,153.0,1942.0
13290,MHK,KS,Manhattan Regional,Manhattan/Ft. Riley,138.0,143.0,138.0,44.0,34.0,30.0,83.0,53.0,55.0,61.0,58.0,63.0,900.0
13296,MHT,NH,Manchester Boston Regional,Manchester,787.0,799.0,804.0,417.0,295.0,351.0,450.0,481.0,336.0,349.0,377.0,357.0,5803.0
13303,MIA,FL,Miami International,Miami,8382.0,7828.0,7017.0,2179.0,1498.0,2982.0,4708.0,3616.0,2951.0,3175.0,4509.0,5182.0,54027.0
13342,MKE,WI,General Mitchell International,Milwaukee,2772.0,2634.0,2621.0,1091.0,910.0,1081.0,1513.0,1826.0,1482.0,1535.0,1580.0,1401.0,20446.0
13344,MKG,MI,Muskegon County,Muskegon,52.0,48.0,47.0,52.0,33.0,30.0,58.0,63.0,58.0,53.0,52.0,56.0,602.0
13347,MKK,HI,Molokai,Hoolehua,93.0,87.0,90.0,233.0,280.0,449.0,740.0,444.0,263.0,439.0,571.0,527.0,4216.0
