ORIGIN_AIRPORT_ID,CODE,
10397,ATL,
13930,ORD,
11292,DEN,
11298,DFW,
12892,LAX,
12889,LAS,
11057,CLT,
14747,SEA,
14107,PHX,
13204,MCO,
14771,SFO,
13487,MSP,
10721,BOS,
12266,IAH,
11433,DTW,
11618,EWR,
12953,LGA,
12478,JFK,
14100,PHL,
11697,FLL,
10821,BWI,
14869,SLC,
14679,SAN,
11278,DCA,
13303,MIA,
15304,TPA,
13232,MDW,
14057,PDX,
10693,BNA,
10423,AUS,
11259,DAL,
15016,STL,
12264,IAD,
14831,SJC,
13495,MSY,
12191,HOU,
14492,RDU,
14893,SMF,
13796,OAK,
13198,MCI,
14908,SNA,
14683,SAT,
14635,RSW,
11042,CLE,
12339,IND,
14122,PIT,
11193,CVG,
11066,CMH,
12451,JAX,
14027,PBI,
13342,MKE,
10529,BDL,
10800,BUR,
10140,ABQ,
13891,ONT,
13871,OMA,
10792,BUF,
10994,CHS,
13244,MEM,
14524,RIC,
13851,OKC,
14570,RNO,
10713,BOI,
14730,SDF,
13931,ORF,
11884,GEG,
14307,PVD,
15376,TUS,
11986,GRR,
11540,ELP,
12954,LGB,
10599,BHM,
15370,TUL,
10257,ALB,
14761,SFB,
14685,SAV,
11423,DSM,
13577,MYR,
14576,ROC,
11996,GSP,
15096,SYR,
15412,TYS,
13485,MSN,
14112,PIE,
14193,PNS,
12992,LIT,
14321,PWM,
14262,PSP,
11995,GSO,
14986,SRQ,
15919,XNA,
12278,ICT,
10466,AZA,
12197,HPN,
11109,COS,
13296,MHT,
11267,DAY,
11638,FAT,
14082,PGD,
15624,VPS,
10431,AVL,
10849,BZN,
12391,ISP,
13230,MDT,
12217,HSV,
12945,LEX,
13158,MAF,
10785,BTV,
11003,CID,
10868,CAE,
11481,ECP,
11603,EUG,
14783,SGF,
11775,FSD,
10980,CHA,
12448,JAN,
12323,ILM,
12896,LBB,
13264,MFR,
10158,ACY,
14689,SBA,
11624,EYW,
14489,RDM,
11637,FAR,
10620,BIL,
15356,TTN,
13486,MSO,
12441,JAC,
14252,PSC,
10135,ABE,
15249,TLH,
14696,SBN,
13256,MFE,
10874,CAK,
11823,FWA,
10781,BTR,
14004,PAE,
10990,CHO,
10408,ATW,
10279,AMA,
14574,ROA,
11648,FCA,
13367,MLI,
14457,RAP,
11977,GRB,
14108,PIA,
11252,DAB,
12206,HRL,
10208,AGS,
14814,SHV,
10666,BLI,
13422,MOB,
11140,CRP,
10627,BIS,
10581,BGR,
10372,ASE,
11721,FNT,
10434,AVP,
15380,TVC,
11973,GPT,
11953,GNV,
14698,SBP,
12951,LFT,
11921,GJT,
11612,EVV,
13360,MLB,
15023,STS,
13476,MRY,
11146,CRW,
15323,TRI,
11641,FAY,
14098,PHF,
10685,BMI,
13277,MGM,
11413,DRO,
14711,SCE,
11503,EGE,
15070,SWF,
14633,RST,
12544,USA,
12280,IDA,
12003,GTF,
13433,MOT,
13029,LNK,
12884,LAN,
13795,OAJ,
13502,MTJ,
11537,ELM,
12898,LBE,
11337,DLH,
10676,BLV,
12917,LCK,
10469,AZO,
11982,GRK,
14674,SAF,
11203,CWA,
13184,MBS,
10154,ACK,
10561,BFL,
11111,COU,
14025,PBG,
10747,BRO,
15295,TOL,
12265,IAG,
14512,RFD,
11695,FLG,
10185,AEX,
12156,HLN,
11898,GFK,
11617,EWN,
13377,MLU,
12124,HHH,
14314,PVU,
12397,ITH,
12223,HTS,
11577,ERI,
12094,HDN,
11067,CMI,
14794,SGU,
14716,SCK,
16218,YUM,
11122,CPR,
13933,ORH,
13076,LSE,
11778,FSM,
13139,LYH,
13061,LRD,
15041,SUN,
10136,ABI,
10157,ACV,
11049,CLL,
13290,MHK,
14952,SPI,
14704,SBY,
14303,PUW,
11980,GRI,
16101,YKM,
14842,SJT,
11470,EAT,
12915,LCH,
10155,ACT,
14259,PSM,
14588,ROW,
15411,TYR,
13459,MQT,
11308,DHN,
14092,PGV,
15389,TWF,
11150,CSG,
14487,RDD,
12891,LAW,
13541,MVY,
12007,GTR,
10275,ALW,
12244,HVN,
12511,JLN,
15048,SUX,
15607,VLD,
11699,FLO,
14113,PIH,
10146,ABY,
11097,COD,
14960,SPS,
10731,BQK,
11027,CKB,
10577,BGM,
13127,LWS,
15401,TXK,
11274,DBQ,
12012,GUC,
14150,PLN,
11865,GCC,
10631,BJI,
12119,HGR,
10728,BPT,
11905,GGG,
10141,ABR,
15074,SWO,
14237,PRC,
12177,HOB,
12255,HYS,
10643,BKG,
14520,RHI,
13832,OGS,
10779,BTM,
14006,PAH,
11867,GCK,
13241,MEI,
11013,CIU,
11076,CMX,
10558,BFF,
14905,SMX,
14543,RKS,
12250,HYA,
11315,DIK,
11233,CYS,
10918,CDC,
11471,EAU,
10361,ART,
11415,DRT,
10268,ALO,
12335,IMT,
10739,BRD,
10562,BFM,
11468,EAR,
15008,STC,
12365,IPT,
16869,XWA,
11525,EKO,
12519,JMS,
13344,MKG,
14534,RIW,
14877,SLN,
11587,ESC,
13983,OWB,
15855,WST,
12888,LAR,
14288,PUB,
13388,MMH,
12129,HIB,
14802,SHD,
12343,INL,
14120,PIR,
10613,BID,
11092,CNY,
10967,CGI,
12899,LBF,
13829,OGD,
13203,MCN,
15374,TUP,
13964,OTH,
14231,PQI,
13121,LWB,
15582,VEL,
14109,PIB,
10333,APN,
14812,SHR,
10409,ATY,
13002,LKE,
11762,FRD,
10559,BFI,
10654,BKW,
14306,PVC,
13543,MWA,
14081,PGA,
12932,LEB,
15454,UIN,
11447,DVL,
11288,DEC,
12902,LBL,
15177,TEX,
11197,CVN,
10617,BIH,
11719,FNL,
